260625_SnO2_+50 - 1 - 6/25/2026 12:45:45 PM,,,260625_SnO2_+50 - 2 - 6/25/2026 12:46:55 PM,,,260625_SnO2_+50 - 3 - 6/25/2026 12:48:04 PM,,,260625_SnO2_+50 - 4 - 6/25/2026 12:49:13 PM,,,260625_SnO2_+50 - 5 - 6/25/2026 12:50:22 PM,,,260625_SnO2_+50 - 6 - 6/25/2026 12:51:31 PM,,,260625_SnO2_+50 - 7 - 6/25/2026 12:52:40 PM,,,260625_SnO2_+50 - 8 - 6/25/2026 12:53:49 PM,,,260625_SnO2_+50 - 9 - 6/25/2026 12:54:58 PM,,,260625_SnO2_+50 - 10 - 6/25/2026 12:56:07 PM,,
d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d)
0.10,0.00,0.000,1.31,0.00,0.000,1.00,0.00,0.000,1.39,0.00,0.000,0.17,0.00,0.000,0.17,0.00,0.000,,,,0.25,0.00,0.000,1.78,0.00,0.000,0.22,0.00,0.000
0.11,0.00,0.000,1.35,0.00,0.000,1.03,0.00,0.000,1.43,0.00,0.000,0.18,0.00,0.000,0.18,0.00,0.000,,,,0.26,0.00,0.000,1.83,0.00,0.000,0.23,0.00,0.000
0.13,0.00,0.000,1.38,0.00,0.000,1.08,11.86,0.240,1.47,0.00,0.000,0.19,0.00,0.000,0.19,0.00,0.000,,,,0.27,0.00,0.000,1.88,0.00,0.000,0.25,4.24,0.137
0.14,0.00,0.000,1.42,0.00,0.000,1.12,13.11,0.504,1.51,0.00,0.000,0.20,4.08,0.151,0.20,0.00,0.000,,,,0.29,0.00,0.000,1.93,0.00,0.000,0.26,5.73,0.322
0.16,0.00,0.000,1.46,8.03,0.303,1.16,14.45,0.797,1.61,9.06,0.379,0.21,5.57,0.358,0.22,2.62,0.090,,,,0.31,4.86,0.139,1.99,11.39,0.420,0.27,7.59,0.568
0.18,0.00,0.000,1.50,9.87,0.676,1.20,15.90,1.118,1.66,11.32,0.852,0.22,7.39,0.633,0.23,3.85,0.222,,,,0.33,6.53,0.326,2.05,13.70,0.926,0.29,9.82,0.885
0.21,0.00,0.000,1.54,12.02,1.129,1.23,17.45,1.471,1.70,14.00,1.437,0.23,9.51,0.986,0.24,5.47,0.410,,,,0.34,8.59,0.571,2.10,16.34,1.529,0.30,12.43,1.287
0.26,7.84,0.299,1.58,14.51,1.677,1.28,19.11,1.857,1.75,17.13,2.153,0.24,11.89,1.427,0.25,7.49,0.668,,,,0.36,11.05,0.887,2.15,19.34,2.243,0.31,15.38,1.784
0.30,9.65,0.668,1.63,17.36,2.332,1.32,20.87,2.279,1.79,20.73,3.019,0.26,14.43,1.963,0.26,9.87,1.007,,,,0.37,13.90,1.285,2.21,22.70,3.081,0.33,18.60,2.386
0.33,11.78,1.117,1.67,20.59,3.110,1.36,22.74,2.739,1.84,24.81,4.056,0.27,16.99,2.594,0.28,12.55,1.439,,,,0.39,17.12,1.774,2.27,26.43,4.057,0.34,22.01,3.097
0.38,14.24,1.660,1.71,24.21,4.024,1.41,24.72,3.238,1.89,29.37,5.283,0.28,19.42,3.316,0.29,15.37,1.967,,,,0.41,20.62,2.364,2.33,30.51,5.183,0.36,25.46,3.920
0.42,17.07,2.312,1.76,28.22,5.089,1.45,26.81,3.780,1.94,34.39,6.720,0.30,21.56,4.116,0.30,18.15,2.591,,,,0.43,24.30,3.059,2.39,34.94,6.473,0.37,28.80,4.852
0.48,20.28,3.085,1.81,32.61,6.319,1.50,29.00,4.366,2.00,39.84,8.385,0.31,23.22,4.978,0.32,20.65,3.301,,,,0.44,28.01,3.860,2.45,39.69,7.938,0.39,31.86,5.882
0.54,23.89,3.997,1.85,37.35,7.729,1.55,31.30,4.999,2.05,45.65,10.293,0.33,24.28,5.880,0.33,22.65,4.080,,,,0.46,31.60,4.764,2.52,44.71,9.588,0.41,34.46,6.996
0.61,27.88,5.061,1.90,42.40,9.330,1.60,33.69,5.680,2.11,51.74,12.455,0.35,24.64,6.795,0.35,23.94,4.903,,,,0.49,34.87,5.761,2.58,49.95,11.432,0.43,36.45,8.175
0.69,32.26,6.291,1.95,47.72,11.131,1.66,36.18,6.411,2.16,58.01,14.879,0.36,24.28,7.697,0.36,24.38,5.741,,,,0.51,37.65,6.837,2.65,55.35,13.475,0.45,37.70,9.394
0.77,37.00,7.703,2.00,53.24,13.140,1.71,38.76,7.194,2.22,64.33,17.568,0.38,23.22,8.559,0.38,23.94,6.564,,,,0.53,39.76,7.974,2.72,60.83,15.721,0.47,38.12,10.626
0.87,42.05,9.307,2.06,58.88,15.363,1.77,41.43,8.032,2.28,70.57,20.517,0.40,21.56,9.359,0.39,22.65,7.343,,,,0.56,41.09,9.149,2.79,66.32,18.169,0.49,37.70,11.845
0.98,47.38,11.115,2.11,64.55,17.799,1.83,44.17,8.924,2.34,76.58,23.717,0.42,19.42,10.081,0.41,20.65,8.053,,,,0.58,41.54,10.337,2.87,71.70,20.816,0.51,36.45,13.024
1.11,52.92,13.134,2.17,70.15,20.447,1.89,46.98,9.874,2.40,82.20,27.152,0.44,16.99,10.712,0.43,18.15,8.677,,,,0.61,41.09,11.513,2.94,76.88,23.654,0.53,34.46,14.138
1.25,58.58,15.369,2.23,75.57,23.299,1.95,49.84,10.881,2.47,87.27,30.799,0.47,14.43,11.248,0.45,15.37,9.206,,,,0.63,39.76,12.650,3.02,81.77,26.673,0.56,31.86,15.169
1.41,64.28,17.822,2.29,80.69,26.345,2.02,52.76,11.947,2.54,91.66,34.630,0.49,11.89,11.689,0.47,12.55,9.637,,,,0.66,37.65,13.726,3.10,86.25,29.857,0.58,28.80,16.100
1.59,69.91,20.489,2.35,85.42,29.569,2.09,55.71,13.073,2.60,95.22,38.609,0.52,9.51,12.042,0.49,9.87,9.977,,,,0.69,34.87,14.723,3.18,90.24,33.188,0.61,25.46,16.923
1.79,75.36,23.364,2.41,89.63,32.953,2.15,58.68,14.259,2.68,97.85,42.698,0.54,7.39,12.317,0.52,7.49,10.234,,,,0.73,31.60,15.627,3.26,93.64,36.645,0.64,22.01,17.635
2.02,80.53,26.437,2.47,93.24,36.472,2.23,61.66,15.505,2.75,99.46,46.854,0.58,3.00,12.428,0.54,5.47,10.422,,,,0.76,28.01,16.428,3.35,96.37,40.203,0.67,18.60,18.236
2.28,85.29,29.691,2.54,96.14,40.100,2.30,64.64,16.811,2.82,100.00,51.033,0.61,4.45,12.593,0.57,3.85,10.555,,,,0.79,24.30,17.123,3.44,98.37,43.834,0.70,15.38,18.733
2.57,89.54,33.107,2.61,98.26,43.809,2.38,67.59,18.178,2.90,99.46,55.189,0.65,5.07,12.782,0.59,2.62,10.645,,,,0.83,20.62,17.712,3.53,99.59,47.510,0.73,12.43,19.135
2.90,93.17,36.662,2.67,99.56,47.567,2.46,70.51,19.603,2.98,97.85,59.278,0.68,4.45,12.947,0.62,0.00,10.645,,,,0.87,17.12,18.202,3.62,100.00,51.202,0.76,9.82,19.453
3.27,96.10,40.329,2.75,100.00,51.342,2.54,73.38,21.086,3.06,95.22,63.257,0.71,3.00,13.058,0.65,0.00,10.645,,,,0.91,13.90,18.600,3.71,99.59,54.878,0.80,7.59,19.698
3.68,98.25,44.077,2.82,99.56,55.100,2.62,76.19,22.626,3.14,91.66,67.087,0.75,0.00,13.058,0.70,0.00,10.645,,,,0.95,11.05,18.916,3.81,98.37,58.510,0.83,5.73,19.883
4.15,99.56,47.876,2.89,98.26,58.809,2.71,78.90,24.220,3.22,87.27,70.735,0.79,0.00,13.058,0.73,0.00,10.645,,,,1.03,3.04,19.002,3.91,96.37,62.067,0.88,0.00,19.883
4.68,100.00,51.691,2.97,96.14,62.438,2.80,81.52,25.868,3.31,82.20,74.170,0.86,0.00,13.058,0.77,0.00,10.645,,,,1.07,4.92,19.143,4.02,93.64,65.524,0.92,0.00,19.883
5.28,99.56,55.490,3.05,93.24,65.957,2.89,84.02,27.566,3.40,76.58,77.370,0.90,0.00,13.058,0.81,0.00,10.645,,,,1.11,7.30,19.352,4.12,90.24,68.855,0.96,0.00,19.883
5.95,98.25,59.238,3.13,89.63,69.340,2.99,86.39,29.312,3.49,70.57,80.319,0.95,0.00,13.058,0.85,0.00,10.645,,,,1.16,9.92,19.635,4.23,86.25,72.040,1.01,0.00,19.883
6.71,96.10,62.905,3.21,85.42,72.564,3.09,88.61,31.103,3.58,64.33,83.008,1.00,0.00,13.058,0.89,0.00,10.645,,,,1.20,12.35,19.988,4.34,81.77,75.058,1.06,0.00,19.883
7.57,93.17,66.459,3.30,80.69,75.610,3.19,90.67,32.936,3.68,58.01,85.432,1.06,0.00,13.058,0.94,0.00,10.645,,,,1.25,14.08,20.391,4.45,76.88,77.896,1.11,0.00,19.883
8.53,89.54,69.876,3.39,75.57,78.462,3.30,92.56,34.806,3.78,51.74,87.594,1.11,0.00,13.058,0.98,0.00,10.645,,,,1.30,14.71,20.812,4.57,71.70,80.543,1.16,0.00,19.883
9.62,85.29,73.130,3.48,70.15,81.110,3.41,94.25,36.711,3.88,45.65,89.502,1.17,0.00,13.058,1.03,0.00,10.645,,,,1.35,14.08,21.214,4.69,66.32,82.991,1.21,0.00,19.883
10.85,80.53,76.202,3.57,64.55,83.547,3.52,95.74,38.646,3.99,39.84,91.167,1.24,0.00,13.058,1.08,0.00,10.645,,,,1.41,12.35,21.567,4.82,60.83,85.237,1.27,0.00,19.883
12.23,75.36,79.078,3.66,58.88,85.769,3.64,97.02,40.607,4.09,34.39,92.604,1.30,0.00,13.058,1.14,0.00,10.645,,,,1.46,9.92,21.851,4.94,55.35,87.280,1.33,0.00,19.883
13.79,69.91,81.745,3.76,53.24,87.779,3.76,98.08,42.589,4.20,29.37,93.831,1.37,0.00,13.058,1.20,0.00,10.645,,,,1.52,7.30,22.060,5.07,49.95,89.124,1.39,0.00,19.883
15.55,64.28,84.197,3.86,47.72,89.580,3.88,98.92,44.588,4.32,24.81,94.868,1.45,0.00,13.058,1.25,0.00,10.645,,,,1.58,4.92,22.200,5.21,44.71,90.775,1.46,0.00,19.883
17.54,58.58,86.432,3.96,42.40,91.180,4.01,99.52,46.600,4.43,20.73,95.734,1.52,0.00,13.058,1.32,0.00,10.645,,,,1.74,0.00,22.200,5.34,39.69,92.240,1.53,0.00,19.883
19.78,52.92,88.451,4.07,37.35,92.590,4.15,99.88,48.618,4.55,17.13,96.450,1.61,0.00,13.058,1.38,6.85,10.880,,,,1.84,10.41,22.498,5.48,34.94,93.529,1.60,0.00,19.883
22.30,47.38,90.259,4.17,32.61,93.821,4.29,100.00,50.639,4.68,14.00,97.035,1.69,0.00,13.058,1.45,0.00,10.880,,,,1.93,12.52,22.856,5.63,30.51,94.656,1.68,0.00,19.883
25.14,42.05,91.864,4.29,28.22,94.886,4.43,99.88,52.658,4.80,11.32,97.508,1.78,0.00,13.058,1.56,9.72,11.214,,,,2.02,14.94,23.283,5.77,26.43,95.631,1.75,0.00,19.883
28.35,37.00,93.275,4.40,24.21,95.800,4.58,99.52,54.669,4.93,9.06,97.887,1.88,0.00,13.058,1.63,11.86,11.622,,,,2.11,17.69,23.789,5.93,22.70,96.469,1.84,0.00,19.883
31.97,32.26,94.506,4.52,20.59,96.577,4.73,98.92,56.669,5.07,7.17,98.186,2.06,8.88,13.388,1.71,14.33,12.115,,,,2.21,20.78,24.383,6.08,19.34,97.183,1.92,10.02,20.207
36.05,27.88,95.570,4.64,17.36,97.232,4.89,98.08,58.651,5.28,5.35,98.410,2.17,11.12,13.801,1.80,17.17,12.705,,,,2.31,24.22,25.075,6.24,16.34,97.787,2.02,0.00,20.207
40.65,23.89,96.481,4.76,14.51,97.780,5.05,97.02,60.612,5.39,11.56,98.893,2.28,13.78,14.313,1.88,20.38,13.406,,,,2.42,28.01,25.876,6.41,13.70,98.292,2.14,12.02,20.596
45.83,20.28,97.255,4.89,12.02,98.234,5.22,95.74,62.547,5.51,14.94,99.517,2.40,16.88,14.940,1.98,23.99,14.230,,,,2.53,32.13,26.795,6.74,5.71,98.503,2.24,14.64,21.069
51.68,17.07,97.906,5.01,9.87,98.606,5.39,94.25,64.452,5.62,11.56,100.000,2.53,20.46,15.700,2.07,27.99,15.193,,,,2.65,36.58,27.841,6.88,12.32,98.958,2.35,17.66,21.640
58.27,14.24,98.450,5.15,8.03,98.909,5.57,92.56,66.322,5.87,0.00,100.000,2.66,24.53,16.611,2.17,32.37,16.306,,,,2.77,41.32,29.023,7.02,15.91,99.545,2.45,21.09,22.322
65.71,11.78,98.899,5.28,6.48,99.154,5.75,90.67,68.155,6.03,0.00,100.000,2.80,29.08,17.690,2.28,37.11,17.582,,,,2.90,46.30,30.347,7.16,12.32,100.000,2.57,24.95,23.129
74.09,9.65,99.267,5.42,5.19,99.350,5.95,88.61,69.946,6.20,0.00,100.000,2.95,34.09,18.957,2.39,42.17,19.031,,,,3.03,51.48,31.819,7.46,0.00,100.000,2.69,29.24,24.074
83.55,7.84,99.567,5.76,17.22,100.000,6.14,86.39,71.692,6.38,0.00,100.000,3.10,39.54,20.425,2.51,47.49,20.664,,,,3.17,56.80,33.443,7.66,0.00,100.000,2.81,33.93,25.171
94.20,6.32,99.808,5.92,0.00,100.000,6.35,84.02,73.390,6.56,0.00,100.000,3.26,45.36,22.109,2.63,53.02,22.487,,,,3.32,62.17,35.221,7.86,0.00,100.000,2.94,39.00,26.433
106.22,5.04,100.000,6.08,0.00,100.000,6.56,81.52,75.038,6.74,0.00,100.000,3.43,51.46,24.021,2.76,58.68,24.505,,,,3.47,67.51,37.152,8.07,0.00,100.000,3.07,44.41,27.868
121.65,0.00,100.000,6.24,0.00,100.000,6.78,78.90,76.632,6.93,0.00,100.000,3.61,57.75,26.165,2.89,64.37,26.718,,,,3.63,72.75,39.232,8.29,0.00,100.000,3.22,50.07,29.487
137.50,0.00,100.000,6.41,0.00,100.000,7.00,76.19,78.172,7.13,0.00,100.000,3.80,64.10,28.546,3.04,69.99,29.124,,,,3.80,77.77,41.456,8.51,0.00,100.000,3.36,55.92,31.295
155.41,0.00,100.000,6.59,0.00,100.000,7.24,73.38,79.655,7.33,0.00,100.000,4.00,70.37,31.159,3.18,75.43,31.717,,,,3.98,82.49,43.815,8.74,0.00,100.000,3.52,61.86,33.295
175.66,0.00,100.000,6.77,0.00,100.000,7.48,70.51,81.080,7.53,0.00,100.000,4.21,76.41,33.997,3.34,80.58,34.487,,,,4.16,86.81,46.297,8.98,0.00,100.000,3.68,67.77,35.487
198.55,0.00,100.000,6.95,0.00,100.000,7.73,67.59,82.446,7.74,0.00,100.000,4.43,82.07,37.044,3.50,85.33,37.421,,,,4.35,90.65,48.889,9.22,0.00,100.000,3.85,73.53,37.864
224.42,0.00,100.000,7.14,0.00,100.000,7.98,64.64,83.753,7.96,0.00,100.000,4.66,87.18,40.282,3.67,89.57,40.501,,,,4.56,93.91,51.575,9.47,0.00,100.000,4.03,79.03,40.419
253.66,0.00,100.000,7.34,0.00,100.000,8.25,61.66,84.999,8.18,0.00,100.000,4.90,91.59,43.683,3.85,93.19,43.705,,,,4.77,96.53,54.335,9.72,0.00,100.000,4.21,84.12,43.139
286.71,0.00,100.000,7.54,0.00,100.000,8.52,58.68,86.185,8.41,0.00,100.000,5.16,95.18,47.218,4.04,96.11,47.009,,,,4.99,98.44,57.150,9.98,0.00,100.000,4.41,88.68,46.007
324.07,0.00,100.000,7.74,0.00,100.000,8.81,55.71,87.311,8.65,0.00,100.000,5.43,97.83,50.851,4.24,98.25,50.387,,,,5.22,99.61,59.998,10.25,0.00,100.000,4.61,92.60,49.001
366.29,0.00,100.000,7.96,0.00,100.000,9.10,52.76,88.377,8.89,0.00,100.000,5.71,99.45,54.544,4.44,99.56,53.810,,,,5.46,100.00,62.858,10.52,0.00,100.000,4.83,95.77,52.097
414.02,0.00,100.000,8.17,0.00,100.000,9.40,49.84,89.384,9.14,0.00,100.000,6.01,100.00,58.257,4.66,100.00,57.248,,,,5.71,99.61,65.706,10.81,0.00,100.000,5.05,98.10,55.269
467.97,0.00,100.000,8.40,0.00,100.000,9.72,46.98,90.334,9.40,0.00,100.000,6.33,99.45,61.951,4.89,99.56,60.671,,,,5.98,98.44,68.521,11.10,0.00,100.000,5.28,99.52,58.487
528.94,0.00,100.000,8.63,0.00,100.000,10.04,44.17,91.226,9.66,0.00,100.000,6.66,97.83,65.584,5.13,98.25,64.048,,,,6.26,96.53,71.281,11.40,0.00,100.000,5.52,100.00,61.720
597.86,0.00,100.000,8.86,0.00,100.000,10.38,41.43,92.064,9.94,0.00,100.000,7.01,95.18,69.118,5.38,96.11,67.353,,,,6.55,93.91,73.967,11.70,0.00,100.000,5.78,99.52,64.938
675.75,0.00,100.000,9.10,0.00,100.000,10.72,38.76,92.847,10.22,0.00,100.000,7.37,91.59,72.519,5.64,93.19,70.557,,,,6.85,90.65,76.559,12.02,0.00,100.000,6.04,98.10,68.110
763.80,0.00,100.000,9.35,0.00,100.000,11.08,36.18,93.578,10.50,0.00,100.000,7.76,87.18,75.757,5.91,89.57,73.636,,,,7.17,86.81,79.041,12.34,0.00,100.000,6.32,95.77,71.206
863.32,0.00,100.000,9.61,0.00,100.000,11.45,33.69,94.259,10.80,0.00,100.000,8.16,82.07,78.804,6.20,85.33,76.570,,,,7.50,82.49,81.400,12.67,0.00,100.000,6.61,92.60,74.201
975.80,0.00,100.000,9.87,0.00,100.000,11.83,31.30,94.892,11.10,0.00,100.000,8.59,76.41,81.642,6.51,80.58,79.340,,,,7.84,77.77,83.624,13.01,0.00,100.000,6.92,88.68,77.068
"1,102.95",0.00,100.000,10.14,0.00,100.000,12.22,29.00,95.478,11.41,0.00,100.000,9.04,70.37,84.255,6.82,75.43,81.934,,,,8.21,72.75,85.704,13.36,0.00,100.000,7.24,84.12,79.788
"1,246.65",0.00,100.000,10.41,0.00,100.000,12.63,26.81,96.020,11.73,0.00,100.000,9.51,64.10,86.636,7.16,69.99,84.340,,,,8.59,67.51,87.635,13.72,0.00,100.000,7.57,79.03,82.343
"1,409.09",0.00,100.000,10.70,0.00,100.000,13.05,24.72,96.519,12.06,0.00,100.000,10.01,57.75,88.781,7.51,64.37,86.553,,,,8.99,62.17,89.413,14.09,0.00,100.000,7.92,73.53,84.721
"1,592.68",0.00,100.000,10.99,0.00,100.000,13.48,22.74,96.979,12.40,0.00,100.000,10.54,51.46,90.692,7.87,58.68,88.570,,,,9.40,56.80,91.037,14.47,0.00,100.000,8.29,67.77,86.912
"1,800.20",0.00,100.000,11.29,0.00,100.000,13.93,20.87,97.401,12.75,0.00,100.000,11.09,45.36,92.376,8.26,53.02,90.393,,,,9.84,51.48,92.509,14.86,0.00,100.000,8.67,61.86,88.912
"2,034.75",0.00,100.000,11.60,0.00,100.000,14.40,19.11,97.787,13.11,0.00,100.000,11.67,39.54,93.845,8.66,47.49,92.026,,,,10.29,46.30,93.833,15.26,0.00,100.000,9.07,55.92,90.720
"2,299.87",0.00,100.000,11.92,0.00,100.000,14.87,17.45,98.140,13.48,0.00,100.000,12.28,34.09,95.111,9.08,42.17,93.476,,,,10.77,41.32,95.015,15.67,0.00,100.000,9.49,50.07,92.339
"2,599.53",0.00,100.000,12.24,0.00,100.000,15.37,15.90,98.461,13.85,0.00,100.000,12.92,29.08,96.190,9.52,37.11,94.752,,,,11.27,36.58,96.061,16.09,0.00,100.000,9.92,44.41,93.775
"2,938.23",0.00,100.000,12.57,0.00,100.000,15.88,14.45,98.753,14.24,0.00,100.000,13.59,24.53,97.101,9.99,32.37,95.865,,,,11.79,32.13,96.980,16.52,0.00,100.000,10.38,39.00,95.036
"3,321.07",0.00,100.000,12.92,0.00,100.000,16.41,13.11,99.018,14.64,0.00,100.000,14.30,20.46,97.861,10.48,27.99,96.827,,,,12.34,28.01,97.780,16.97,0.00,100.000,10.86,33.93,96.133
"3,753.78",0.00,100.000,13.27,0.00,100.000,16.96,11.86,99.258,15.05,0.00,100.000,15.05,16.88,98.488,10.99,23.99,97.652,,,,12.91,24.22,98.473,17.42,0.00,100.000,11.36,29.24,97.078
"4,242.88",0.00,100.000,13.63,0.00,100.000,17.52,10.70,99.474,15.48,0.00,100.000,15.84,13.78,99.000,11.52,20.38,98.353,,,,13.51,20.78,99.067,17.89,0.00,100.000,11.88,24.95,97.885
"4,795.70",0.00,100.000,14.00,0.00,100.000,18.10,9.63,99.669,15.91,0.00,100.000,16.67,11.12,99.413,12.09,17.17,98.943,,,,14.13,17.69,99.573,18.37,0.00,100.000,12.43,21.09,98.567
"5,420.55",0.00,100.000,14.39,0.00,100.000,18.71,8.65,99.843,16.36,0.00,100.000,17.74,9.36,99.761,13.03,17.59,99.547,,,,14.79,14.94,100.000,18.86,0.00,100.000,13.01,17.66,99.138
"6,126.81",0.00,100.000,14.78,0.00,100.000,19.33,7.75,100.000,16.82,0.00,100.000,18.70,3.22,99.880,13.68,6.58,99.774,,,,16.07,0.00,100.000,19.37,0.00,100.000,13.60,14.64,99.611
"6,925.09",0.00,100.000,15.18,0.00,100.000,20.70,0.00,100.000,17.29,0.00,100.000,19.70,3.22,100.000,14.37,6.58,100.000,,,,16.83,0.00,100.000,19.89,0.00,100.000,14.23,12.02,100.000
"7,827.39",0.00,100.000,15.60,0.00,100.000,21.41,0.00,100.000,17.78,0.00,100.000,20.75,0.00,100.000,15.08,0.00,100.000,,,,17.63,0.00,100.000,20.43,0.00,100.000,15.35,0.00,100.000
"8,847.25",0.00,100.000,16.02,0.00,100.000,22.13,0.00,100.000,18.28,0.00,100.000,21.87,0.00,100.000,15.84,0.00,100.000,,,,18.47,0.00,100.000,20.98,0.00,100.000,16.07,0.00,100.000
"9,999.99",0.00,100.000,16.46,0.00,100.000,22.88,0.00,100.000,18.79,0.00,100.000,23.04,0.00,100.000,16.63,0.00,100.000,,,,19.34,0.00,100.000,21.54,0.00,100.000,16.83,0.00,100.000
