260625_SnO2_0 - 1 - 6/25/2026 12:18:25 PM,,,260625_SnO2_0 - 2 - 6/25/2026 12:19:34 PM,,,260625_SnO2_0 - 3 - 6/25/2026 12:20:43 PM,,,260625_SnO2_0 - 4 - 6/25/2026 12:21:52 PM,,,260625_SnO2_0 - 5 - 6/25/2026 12:23:01 PM,,,260625_SnO2_0 - 6 - 6/25/2026 12:24:10 PM,,,260625_SnO2_0 - 7 - 6/25/2026 12:25:19 PM,,,260625_SnO2_0 - 8 - 6/25/2026 12:26:28 PM,,,260625_SnO2_0 - 9 - 6/25/2026 12:27:37 PM,,,260625_SnO2_0 - 10 - 6/25/2026 12:28:46 PM,,
d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d)
2.46,0.00,0.000,2.10,0.00,0.000,2.59,0.00,0.000,1.97,0.00,0.000,1.42,0.00,0.000,2.68,0.00,0.000,0.35,0.00,0.000,0.28,0.00,0.000,2.23,0.00,0.000,1.85,0.00,0.000
2.53,0.00,0.000,2.16,0.00,0.000,2.66,0.00,0.000,2.02,0.00,0.000,1.47,0.00,0.000,2.75,0.00,0.000,0.37,0.00,0.000,0.29,0.00,0.000,2.29,0.00,0.000,1.91,0.00,0.000
2.60,0.00,0.000,2.21,0.00,0.000,2.73,0.00,0.000,2.08,0.00,0.000,1.51,0.00,0.000,2.83,0.00,0.000,0.40,0.00,0.000,0.31,0.00,0.000,2.41,14.50,0.467,1.97,0.00,0.000
2.68,0.00,0.000,2.27,0.00,0.000,2.80,0.00,0.000,2.13,0.00,0.000,1.56,0.00,0.000,2.90,0.00,0.000,0.42,0.00,0.000,0.32,0.00,0.000,2.48,17.09,1.016,2.03,0.00,0.000
2.84,8.06,0.236,2.36,11.58,0.423,2.97,8.83,0.336,2.25,6.85,0.355,1.71,10.75,0.514,3.03,6.11,0.146,0.45,0.00,0.000,0.35,2.28,0.079,2.54,19.99,1.660,2.09,0.00,0.000
2.92,9.46,0.513,2.42,13.92,0.930,3.05,10.86,0.749,2.31,9.15,0.830,1.76,14.09,1.187,3.11,7.01,0.313,0.48,6.20,0.150,0.37,3.13,0.186,2.61,23.22,2.407,2.16,9.19,0.200
3.00,11.04,0.836,2.48,16.58,1.535,3.12,13.23,1.252,2.37,12.02,1.454,1.81,18.14,2.054,3.19,8.02,0.505,0.51,0.00,0.150,0.38,4.19,0.331,2.68,26.77,3.268,2.23,10.31,0.425
3.09,12.82,1.211,2.55,19.60,2.250,3.21,15.96,1.859,2.43,15.53,2.261,1.87,22.95,3.150,3.28,9.15,0.724,0.56,6.62,0.310,0.40,5.47,0.519,2.76,30.64,4.254,2.29,11.54,0.676
3.17,14.81,1.644,2.62,22.97,3.088,3.29,19.09,2.586,2.49,19.75,3.286,1.92,28.53,4.513,3.36,10.39,0.972,0.60,7.60,0.493,0.42,6.95,0.758,2.83,34.82,5.375,2.36,12.87,0.956
3.26,17.01,2.141,2.68,26.71,4.062,3.37,22.62,3.446,2.55,24.69,4.568,1.98,34.86,6.179,3.45,11.77,1.253,0.63,8.69,0.703,0.44,8.62,1.055,2.90,39.28,6.638,2.44,14.32,1.268
3.35,19.45,2.710,2.75,30.80,5.186,3.46,26.56,4.457,2.62,30.37,6.145,2.04,41.85,8.179,3.54,13.27,1.570,0.68,9.90,0.942,0.46,10.42,1.413,2.98,43.98,8.054,2.51,15.88,1.614
3.44,22.11,3.357,2.83,35.24,6.471,3.55,30.90,5.632,2.68,36.74,8.052,2.10,49.38,10.539,3.64,14.92,1.926,0.72,11.23,1.214,0.48,12.28,1.836,3.06,48.89,9.627,2.59,17.57,1.996
3.54,25.01,4.088,2.90,39.98,7.930,3.64,35.63,6.987,2.75,43.71,10.322,2.16,57.27,13.275,3.73,16.71,2.325,0.77,12.71,1.520,0.50,14.11,2.321,3.14,53.96,11.363,2.67,19.37,2.418
3.64,28.14,4.911,2.97,44.99,9.571,3.74,40.69,8.535,2.82,51.15,12.977,2.23,65.26,16.394,3.83,18.66,2.771,0.82,14.32,1.866,0.53,15.81,2.865,3.23,59.11,13.266,2.75,21.31,2.882
3.74,31.49,5.833,3.05,50.23,11.403,3.84,46.06,10.287,2.89,58.88,16.034,2.29,73.08,19.886,3.93,20.76,3.267,0.87,16.08,2.255,0.55,17.28,3.460,3.32,64.29,15.335,2.83,23.37,3.391
3.84,35.06,6.858,3.13,55.61,13.432,3.93,51.66,12.252,2.96,66.66,19.496,2.36,80.43,23.729,4.04,23.01,3.816,0.93,18.00,2.689,0.58,18.41,4.093,3.40,69.41,17.568,2.92,25.55,3.947
3.95,38.84,7.994,3.21,61.08,15.660,4.04,57.40,14.436,3.04,74.23,23.350,2.43,86.99,27.886,4.14,25.42,4.423,0.99,20.07,3.174,0.60,19.12,4.751,3.50,74.40,19.963,3.01,27.86,4.554
4.06,42.79,9.246,3.30,66.53,18.087,4.14,63.21,16.840,3.12,81.31,27.571,2.51,92.46,32.304,4.25,27.98,5.091,1.05,22.29,3.713,0.63,19.36,5.417,3.59,79.16,22.510,3.10,30.30,5.214
4.17,46.90,10.617,3.38,71.89,20.710,4.25,68.97,19.464,3.19,87.60,32.119,2.58,96.58,36.919,4.36,30.70,5.825,1.12,24.68,4.309,0.66,19.12,6.075,3.69,83.62,25.201,3.20,32.85,5.929
4.28,51.13,12.113,3.47,77.05,23.520,4.36,74.56,22.300,3.28,92.82,36.939,2.66,99.13,41.656,4.48,33.56,6.626,1.19,27.23,4.966,0.69,18.41,6.708,3.78,87.68,28.023,3.30,35.52,6.703
4.40,55.46,13.735,3.56,81.90,26.508,4.47,79.87,25.338,3.36,96.74,41.962,2.74,100.00,46.434,4.60,36.56,7.499,1.27,29.93,5.689,0.72,17.28,7.302,3.89,91.28,30.960,3.40,38.30,7.537
4.53,59.84,15.486,3.66,86.36,29.658,4.59,84.78,28.563,3.44,99.18,47.111,2.82,99.13,51.171,4.72,39.69,8.447,1.35,32.78,6.481,0.75,15.81,7.846,3.99,94.33,33.995,3.50,41.17,8.433
4.65,64.22,17.364,3.75,90.32,32.953,4.71,89.17,31.955,3.53,100.00,52.303,2.90,96.58,55.786,4.84,42.93,9.472,1.44,35.77,7.345,0.79,14.11,8.332,4.10,96.77,37.109,3.61,44.14,9.394
4.78,68.57,19.370,3.85,93.69,36.371,4.83,92.92,35.489,3.62,99.18,57.452,2.99,92.46,60.204,4.97,46.28,10.578,1.54,38.90,8.285,0.83,12.28,8.754,4.21,98.55,40.280,3.72,47.19,10.422
4.91,72.83,21.500,3.95,96.40,39.887,4.95,95.96,39.139,3.71,96.74,62.475,3.08,86.99,64.361,5.10,49.72,11.765,1.64,42.16,9.303,0.86,10.42,9.113,4.32,99.64,43.487,3.83,50.30,11.517
5.05,76.95,23.751,4.05,98.38,43.476,5.08,98.18,42.874,3.80,92.82,67.294,3.17,80.43,68.204,5.24,53.22,13.036,1.74,45.52,10.402,0.90,8.62,9.410,4.44,100.00,46.705,3.95,53.47,12.681
5.19,80.88,26.117,4.16,99.59,47.110,5.22,99.54,46.661,3.90,87.60,71.842,3.26,73.08,71.697,5.37,56.78,14.392,1.86,48.98,11.585,0.94,6.95,9.649,4.55,99.64,49.911,4.07,56.67,13.915
5.33,84.56,28.590,4.27,100.00,50.757,5.35,100.00,50.464,4.00,81.31,76.064,3.36,65.26,74.815,5.52,60.36,15.834,1.98,52.51,12.853,0.99,5.47,9.837,4.68,98.55,53.082,4.20,59.90,15.220
5.48,87.95,31.162,4.38,99.59,54.391,5.49,99.54,54.251,4.10,74.23,79.918,3.46,57.27,77.551,5.66,63.94,17.361,2.11,56.09,14.208,1.03,4.19,9.981,4.80,96.77,56.196,4.32,63.13,16.594
5.63,91.00,33.824,4.49,98.38,57.980,5.63,98.18,57.986,4.20,66.66,83.379,3.56,49.38,79.911,5.81,67.50,18.973,2.24,59.71,15.650,1.08,3.13,10.089,4.93,94.33,59.232,4.46,66.34,18.039
5.79,93.66,36.564,4.61,96.40,61.496,5.78,95.96,61.636,4.31,58.88,86.436,3.67,41.85,81.911,5.97,71.01,20.668,2.39,63.33,17.180,1.14,0.00,10.089,5.06,91.28,62.169,4.59,69.53,19.553
5.95,95.89,39.369,4.73,93.69,64.914,5.93,92.92,65.170,4.42,51.15,89.092,3.78,34.86,83.577,6.12,74.44,22.446,2.54,66.93,18.796,1.19,0.00,10.089,5.20,87.68,64.990,4.73,72.65,21.135
6.11,97.67,42.225,4.85,90.32,68.209,6.08,89.17,68.562,4.53,43.71,91.362,3.89,28.53,84.940,6.28,77.76,24.303,2.71,70.48,20.499,1.25,0.00,10.089,5.34,83.62,67.681,4.88,75.71,22.783
6.28,98.96,45.120,4.98,86.36,71.359,6.24,84.78,71.787,4.64,36.74,93.269,4.01,22.95,86.036,6.45,80.95,26.236,2.89,73.96,22.285,1.31,0.00,10.089,5.48,79.16,70.229,5.03,78.67,24.496
6.46,99.74,48.037,5.11,81.90,74.346,6.40,79.87,74.825,4.76,30.37,94.846,4.13,18.14,86.903,6.62,83.97,28.241,3.08,77.34,24.153,1.37,0.00,10.089,5.63,74.40,72.623,5.18,81.51,26.271
6.64,100.00,50.962,5.24,77.05,77.157,6.57,74.56,77.661,4.88,24.69,96.128,4.25,14.09,87.576,6.80,86.81,30.315,3.28,80.58,26.099,1.44,0.00,10.089,5.78,69.41,74.857,5.34,84.22,28.105
6.82,99.74,53.879,5.38,71.89,79.780,6.74,68.97,80.285,5.00,19.75,97.153,4.38,10.75,88.090,6.98,89.42,32.450,3.49,83.66,28.120,1.51,0.00,10.089,5.93,64.29,76.926,5.51,86.76,29.994
7.01,98.96,56.774,5.52,66.53,82.207,6.91,63.21,82.689,5.13,15.53,97.959,4.51,8.07,88.476,7.16,91.80,34.642,3.72,86.54,30.210,1.58,0.00,10.089,6.09,59.11,78.828,5.67,89.14,31.935
7.20,97.67,59.631,5.67,61.08,84.435,7.09,57.40,84.873,5.26,12.02,98.583,4.64,5.95,88.760,7.35,93.90,36.885,3.96,89.21,32.365,1.66,0.00,10.089,6.26,53.96,80.564,5.85,91.31,33.924
7.40,95.89,62.435,5.81,55.61,86.464,7.28,51.66,86.838,5.39,9.15,99.058,4.78,4.31,88.966,7.54,95.73,39.171,4.22,91.63,34.578,1.74,0.00,10.089,6.42,48.89,82.138,6.03,93.28,35.955
7.61,93.66,65.175,5.97,50.23,88.296,7.46,46.06,88.590,5.53,6.85,99.414,5.00,5.86,89.246,7.74,97.24,41.493,4.49,93.78,36.843,1.82,0.00,10.089,6.60,43.98,83.553,6.21,95.02,38.024
7.82,91.00,67.837,6.12,44.99,89.937,7.66,40.69,90.138,5.67,5.04,99.676,5.13,12.89,89.862,7.95,98.44,43.844,4.78,95.64,39.153,1.91,0.00,10.089,6.77,39.28,84.817,6.40,96.51,40.125
8.03,87.95,70.409,6.28,39.98,91.396,7.86,35.63,91.493,5.81,3.65,99.865,5.27,16.76,90.663,8.16,99.30,46.216,5.10,97.19,41.500,2.00,0.00,10.089,6.95,34.82,85.937,6.60,97.75,42.254
8.26,84.56,72.883,6.45,35.24,92.681,8.06,30.90,92.668,5.96,2.60,100.000,5.41,12.89,91.279,8.37,99.83,48.600,5.43,98.41,43.877,2.09,0.00,10.089,7.14,30.64,86.923,6.80,98.73,44.404
8.49,80.88,75.248,6.61,30.80,93.805,8.27,26.56,93.679,6.19,0.00,100.000,5.56,5.86,91.559,8.59,100.00,50.988,5.78,99.29,46.275,2.19,0.00,10.089,7.33,26.77,87.785,7.01,99.43,46.569
8.72,76.95,77.499,6.79,26.71,94.779,8.48,22.62,94.539,6.36,0.00,100.000,5.80,0.00,91.559,8.82,99.83,53.372,6.16,99.82,48.686,2.37,8.24,10.372,7.53,23.22,88.532,7.22,99.86,48.743
8.96,72.83,79.629,6.96,22.97,95.617,8.70,19.09,95.265,6.52,0.00,100.000,5.98,0.00,91.559,9.05,99.30,55.744,6.56,100.00,51.101,2.48,10.10,10.720,7.73,19.99,89.175,7.45,100.00,50.921
9.21,68.57,81.635,7.15,19.60,96.332,8.93,15.96,95.873,6.70,0.00,100.000,6.17,0.00,91.559,9.29,98.44,58.095,6.99,99.82,53.512,2.60,12.27,11.142,7.94,17.09,89.725,7.67,99.86,53.095
9.47,64.22,83.514,7.33,16.58,96.937,9.16,13.23,96.376,6.87,0.00,100.000,6.37,0.00,91.559,9.54,97.24,60.417,7.45,99.29,55.910,2.72,14.79,11.651,8.15,14.50,90.191,7.91,99.43,55.261
9.73,59.84,85.264,7.52,13.92,97.444,9.40,10.86,96.789,7.05,0.00,100.000,6.57,0.00,91.559,9.79,95.73,62.703,7.93,98.41,58.287,2.85,17.66,12.258,8.37,12.21,90.584,8.15,98.73,57.410
10.00,55.46,86.886,7.84,5.09,97.630,9.64,8.83,97.125,7.24,0.00,100.000,6.78,0.00,91.559,10.05,93.90,64.946,8.45,97.19,60.634,2.98,20.91,12.978,8.59,10.21,90.913,8.40,97.75,59.539
10.28,51.13,88.382,8.01,9.25,97.968,9.86,2.67,97.226,7.43,0.00,100.000,6.99,0.00,91.559,10.31,91.80,67.138,9.00,95.64,62.944,3.12,24.55,13.823,8.82,8.48,91.186,8.66,96.51,61.641
10.56,46.90,89.753,8.19,13.23,98.450,10.10,5.68,97.443,7.63,0.00,100.000,7.22,0.00,91.559,10.58,89.42,69.274,9.59,93.78,65.209,3.27,28.57,14.806,8.70,0.00,91.186,8.92,95.02,63.710
10.85,42.79,91.005,8.37,14.91,98.994,10.35,9.76,97.814,7.83,0.00,100.000,7.45,0.00,91.559,10.86,86.81,71.347,10.21,91.63,67.422,3.42,32.97,15.940,8.94,2.17,91.255,9.20,93.28,65.741
11.15,38.84,92.141,8.55,13.23,99.477,10.61,13.50,98.327,8.03,0.00,100.000,7.68,0.00,91.559,11.15,83.97,73.352,10.88,89.21,69.577,3.58,37.71,17.237,9.18,2.96,91.351,9.48,91.31,67.729
11.46,35.06,93.167,8.74,9.25,99.814,10.87,15.04,98.899,8.25,0.00,100.000,7.93,0.00,91.559,11.44,80.95,75.285,11.59,86.54,71.667,3.75,42.76,18.709,9.44,3.94,91.478,9.77,89.14,69.670
11.78,31.49,94.088,8.93,5.09,100.000,11.14,13.50,99.413,8.46,0.00,100.000,8.18,0.00,91.559,11.75,77.76,77.142,12.34,83.66,73.688,3.92,48.07,20.362,9.70,5.13,91.642,10.07,86.76,71.559
12.11,28.14,94.911,9.43,0.00,100.000,11.41,9.76,99.784,8.69,0.00,100.000,8.44,0.00,91.559,12.06,74.44,78.920,13.15,80.58,75.634,4.11,53.57,22.205,9.96,6.50,91.852,10.38,84.22,73.393
12.44,25.01,95.642,9.68,0.00,100.000,11.70,5.68,100.000,8.92,0.00,100.000,8.71,0.00,91.559,12.38,71.01,80.616,14.00,77.34,77.502,4.30,59.19,24.242,10.24,8.03,92.110,10.69,81.51,75.168
12.79,22.11,96.289,9.94,0.00,100.000,12.36,0.00,100.000,9.15,0.00,100.000,8.98,0.00,91.559,12.70,67.50,82.228,14.92,73.96,79.288,4.50,64.83,26.472,10.52,9.68,92.422,11.02,78.67,76.881
13.14,19.45,96.858,10.20,0.00,100.000,12.69,0.00,100.000,9.39,0.00,100.000,9.27,0.00,91.559,13.04,63.94,83.755,15.89,70.48,80.991,4.71,70.39,28.894,10.81,11.39,92.788,11.36,75.71,78.530
13.51,17.01,97.355,10.48,0.00,100.000,13.03,0.00,100.000,9.64,0.00,100.000,9.56,0.00,91.559,13.38,60.36,85.196,16.92,66.93,82.607,4.93,75.77,31.501,11.11,13.06,93.208,11.71,72.65,80.112
13.88,14.81,97.789,10.76,0.00,100.000,13.38,0.00,100.000,9.89,0.00,100.000,9.87,0.00,91.559,13.74,56.78,86.552,18.03,63.33,84.137,5.17,80.87,34.283,11.42,14.62,93.679,12.07,69.53,81.625
14.27,12.82,98.164,11.04,0.00,100.000,13.74,0.00,100.000,10.16,0.00,100.000,10.18,0.00,91.559,14.10,53.22,87.823,19.20,59.71,85.579,5.41,85.55,37.227,11.73,15.95,94.192,12.44,66.34,83.070
14.66,11.04,98.487,11.34,0.00,100.000,14.11,0.00,100.000,10.42,0.00,100.000,10.63,2.76,91.691,14.47,49.72,89.011,20.45,56.09,86.933,5.66,89.73,40.314,12.05,16.98,94.739,12.82,63.13,84.445
15.07,9.46,98.763,11.64,0.00,100.000,14.48,0.00,100.000,10.70,0.00,100.000,10.93,4.29,91.896,14.85,46.28,90.116,21.79,52.51,88.202,5.93,93.30,43.524,12.39,17.63,95.306,13.21,59.90,85.749
15.48,8.06,98.999,11.95,0.00,100.000,14.87,0.00,100.000,10.98,0.00,100.000,11.25,6.28,92.196,15.24,42.93,91.141,23.21,48.98,89.384,6.20,96.17,46.833,12.73,17.85,95.880,13.62,56.67,86.983
15.91,6.84,99.199,12.27,0.00,100.000,15.27,0.00,100.000,11.27,0.00,100.000,11.57,8.67,92.610,15.65,39.69,92.089,24.72,45.52,90.484,6.49,98.28,50.214,13.08,17.63,96.447,14.03,53.47,88.147
16.35,5.77,99.368,12.60,0.00,100.000,15.68,0.00,100.000,11.57,0.00,100.000,11.90,11.28,93.149,16.06,36.56,92.962,26.33,42.16,91.502,6.80,99.57,53.640,13.44,16.98,96.994,14.46,50.30,89.242
16.81,4.84,99.509,12.93,0.00,100.000,16.10,0.00,100.000,11.87,0.00,100.000,12.24,13.85,93.811,16.48,33.56,93.764,28.05,38.90,92.442,7.12,100.00,57.080,13.81,15.95,97.507,14.91,47.19,90.270
17.27,4.04,99.627,13.28,0.00,100.000,16.53,0.00,100.000,12.19,0.00,100.000,12.59,16.04,94.578,16.92,30.70,94.497,29.88,35.77,93.306,7.45,99.57,60.506,14.19,14.62,97.977,15.36,44.14,91.231
17.93,12.74,100.000,13.63,0.00,100.000,16.98,0.00,100.000,12.51,0.00,100.000,12.95,17.51,95.415,17.37,27.98,95.165,31.83,32.78,94.098,7.80,98.28,63.887,14.58,13.06,98.398,15.83,41.17,92.128
18.44,0.00,100.000,14.00,0.00,100.000,17.43,0.00,100.000,12.84,0.00,100.000,13.32,18.03,96.276,17.82,25.42,95.772,33.90,29.93,94.820,8.16,96.17,67.196,14.99,11.39,98.764,16.32,38.30,92.962
18.96,0.00,100.000,14.37,0.00,100.000,17.90,0.00,100.000,13.18,0.00,100.000,13.70,17.51,97.113,18.30,23.01,96.322,36.11,27.23,95.478,8.55,93.30,70.406,15.40,9.68,99.076,16.82,35.52,93.735
19.50,0.00,100.000,14.75,0.00,100.000,18.38,0.00,100.000,13.52,0.00,100.000,14.09,16.04,97.880,18.78,20.76,96.817,38.47,24.68,96.074,8.95,89.73,73.493,15.82,8.03,99.334,17.33,32.85,94.450
20.05,0.00,100.000,15.15,0.00,100.000,18.88,0.00,100.000,13.88,0.00,100.000,14.49,13.85,98.542,19.27,18.66,97.263,40.98,22.29,96.613,9.37,85.55,76.436,16.26,6.50,99.543,17.86,30.30,95.110
20.62,0.00,100.000,15.55,0.00,100.000,19.38,0.00,100.000,14.25,0.00,100.000,14.90,11.28,99.081,19.78,16.71,97.662,43.65,20.07,97.097,9.80,80.87,79.219,16.71,5.13,99.708,18.41,27.86,95.717
21.21,0.00,100.000,15.97,0.00,100.000,19.90,0.00,100.000,14.62,0.00,100.000,15.33,8.67,99.495,20.31,14.92,98.018,46.49,18.00,97.532,10.26,75.77,81.826,17.17,3.94,99.835,18.98,25.55,96.273
21.81,0.00,100.000,16.39,0.00,100.000,20.44,0.00,100.000,15.01,0.00,100.000,15.77,6.28,99.795,20.84,13.27,98.335,49.52,16.08,97.920,10.74,70.39,84.247,17.64,2.96,99.930,19.56,23.37,96.782
22.43,0.00,100.000,16.83,0.00,100.000,20.99,0.00,100.000,15.40,0.00,100.000,16.22,4.29,100.000,21.39,11.77,98.616,52.75,14.32,98.266,11.25,64.83,86.478,18.13,2.17,100.000,20.16,21.31,97.246
23.06,0.00,100.000,17.28,0.00,100.000,21.55,0.00,100.000,15.81,0.00,100.000,17.32,0.00,100.000,21.96,10.39,98.865,56.19,12.71,98.573,11.77,59.19,88.514,19.33,0.00,100.000,20.77,19.37,97.668
23.72,0.00,100.000,17.74,0.00,100.000,22.13,0.00,100.000,16.23,0.00,100.000,17.87,0.00,100.000,22.54,9.15,99.083,59.86,11.23,98.845,12.33,53.57,90.357,19.85,0.00,100.000,21.41,17.57,98.051
24.39,0.00,100.000,18.22,0.00,100.000,22.72,0.00,100.000,16.65,0.00,100.000,18.44,0.00,100.000,23.13,8.02,99.275,63.76,9.90,99.084,12.90,48.07,92.011,20.40,0.00,100.000,22.07,15.88,98.396
25.08,0.00,100.000,18.70,0.00,100.000,23.33,0.00,100.000,17.09,0.00,100.000,19.02,0.00,100.000,23.74,7.01,99.442,67.92,8.69,99.294,13.51,42.76,93.482,20.96,0.00,100.000,22.74,14.32,98.708
25.79,0.00,100.000,19.20,0.00,100.000,23.96,0.00,100.000,17.54,0.00,100.000,19.63,0.00,100.000,24.37,6.11,99.588,72.35,7.60,99.477,14.14,37.71,94.780,21.53,0.00,100.000,23.44,12.87,98.988
26.53,0.00,100.000,19.71,0.00,100.000,24.60,0.00,100.000,18.01,0.00,100.000,20.25,0.00,100.000,25.01,5.30,99.715,77.06,6.62,99.637,14.80,32.97,95.914,22.12,0.00,100.000,24.16,11.54,99.240
27.28,0.00,100.000,20.24,0.00,100.000,25.26,0.00,100.000,18.48,0.00,100.000,20.89,0.00,100.000,25.67,4.59,99.824,82.09,5.75,99.776,15.50,28.57,96.897,22.72,0.00,100.000,24.90,10.31,99.464
28.05,0.00,100.000,20.78,0.00,100.000,25.94,0.00,100.000,18.97,0.00,100.000,21.56,0.00,100.000,26.35,3.96,99.919,87.44,4.98,99.896,16.22,24.55,97.742,23.34,0.00,100.000,25.66,9.19,99.664
28.85,0.00,100.000,21.34,0.00,100.000,26.63,0.00,100.000,19.47,0.00,100.000,22.24,0.00,100.000,27.05,3.40,100.000,93.14,4.29,100.000,16.98,20.91,98.461,23.98,0.00,100.000,26.45,8.17,99.842
29.67,0.00,100.000,21.91,0.00,100.000,27.35,0.00,100.000,19.98,0.00,100.000,22.95,0.00,100.000,28.29,0.00,100.000,105.03,0.00,100.000,17.78,17.66,99.069,24.64,0.00,100.000,27.26,7.24,100.000
30.51,0.00,100.000,22.49,0.00,100.000,28.08,0.00,100.000,20.51,0.00,100.000,23.68,0.00,100.000,29.05,0.00,100.000,111.98,0.00,100.000,18.61,14.79,99.578,25.31,0.00,100.000,28.90,0.00,100.000
31.37,0.00,100.000,23.09,0.00,100.000,28.84,0.00,100.000,21.05,0.00,100.000,24.43,0.00,100.000,29.83,0.00,100.000,119.39,0.00,100.000,19.48,12.27,100.000,26.01,0.00,100.000,29.79,0.00,100.000
32.26,0.00,100.000,23.71,0.00,100.000,29.61,0.00,100.000,21.61,0.00,100.000,25.20,0.00,100.000,30.63,0.00,100.000,127.29,0.00,100.000,20.70,0.00,100.000,26.72,0.00,100.000,30.72,0.00,100.000
33.18,0.00,100.000,24.34,0.00,100.000,30.40,0.00,100.000,22.18,0.00,100.000,26.00,0.00,100.000,31.46,0.00,100.000,135.72,0.00,100.000,21.69,0.00,100.000,27.45,0.00,100.000,31.67,0.00,100.000
34.12,0.00,100.000,24.99,0.00,100.000,31.22,0.00,100.000,22.76,0.00,100.000,26.83,0.00,100.000,32.30,0.00,100.000,144.70,0.00,100.000,22.73,0.00,100.000,28.20,0.00,100.000,32.65,0.00,100.000
