260625_SnO2_-10 - 1 - 6/25/2026 12:05:54 PM,,,260625_SnO2_-10 - 2 - 6/25/2026 12:07:04 PM,,,260625_SnO2_-10 - 3 - 6/25/2026 12:08:13 PM,,,260625_SnO2_-10 - 4 - 6/25/2026 12:09:22 PM,,,260625_SnO2_-10 - 5 - 6/25/2026 12:10:31 PM,,,260625_SnO2_-10 - 6 - 6/25/2026 12:11:40 PM,,,260625_SnO2_-10 - 7 - 6/25/2026 12:12:49 PM,,,260625_SnO2_-10 - 8 - 6/25/2026 12:13:59 PM,,,260625_SnO2_-10 - 9 - 6/25/2026 12:15:08 PM,,,260625_SnO2_-10 - 10 - 6/25/2026 12:16:18 PM,,
d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d)
0.10,0.00,0.000,0.45,0.00,0.000,0.11,0.00,0.000,1.88,0.00,0.000,1.87,0.00,0.000,2.03,0.00,0.000,0.17,0.00,0.000,2.46,0.00,0.000,0.10,0.00,0.000,2.26,0.00,0.000
0.11,0.00,0.000,0.47,0.00,0.000,0.12,0.00,0.000,1.94,0.00,0.000,1.93,0.00,0.000,2.09,0.00,0.000,0.18,0.00,0.000,2.53,0.00,0.000,0.11,0.00,0.000,2.33,0.00,0.000
0.11,0.00,0.000,0.49,0.00,0.000,0.12,0.00,0.000,2.11,11.47,0.233,1.98,0.00,0.000,2.15,0.00,0.000,0.18,0.00,0.000,2.60,0.00,0.000,0.12,0.00,0.000,2.39,0.00,0.000
0.13,3.69,0.184,0.51,0.00,0.000,0.14,5.60,0.169,2.18,12.70,0.492,2.04,0.00,0.000,2.22,0.00,0.000,0.19,5.95,0.180,2.68,0.00,0.000,0.15,3.16,0.128,2.46,0.00,0.000
0.14,4.97,0.432,0.55,2.09,0.071,0.15,7.27,0.387,2.24,14.03,0.777,2.11,0.00,0.000,2.28,0.00,0.000,0.20,0.00,0.180,2.82,13.84,0.396,0.17,4.45,0.307,2.54,0.00,0.000
0.14,6.47,0.755,0.58,3.21,0.181,0.16,9.28,0.667,2.31,15.46,1.092,2.19,12.60,0.277,2.37,8.18,0.178,0.21,13.60,0.593,2.90,15.90,0.851,0.19,5.94,0.547,2.68,12.08,0.268
0.15,8.13,1.161,0.60,4.72,0.342,0.17,11.65,1.018,2.38,16.99,1.437,2.26,14.03,0.586,2.44,9.20,0.379,0.22,15.72,1.070,2.99,18.17,1.371,0.21,7.53,0.851,2.76,13.48,0.568
0.16,9.86,1.653,0.63,6.63,0.568,0.18,14.38,1.450,2.45,18.63,1.816,2.33,15.58,0.929,2.51,10.32,0.604,0.23,18.08,1.618,3.07,20.66,1.962,0.23,9.05,1.216,2.84,15.00,0.901
0.18,11.54,2.229,0.65,8.90,0.871,0.19,17.45,1.976,2.53,20.38,2.231,2.40,17.25,1.309,2.59,11.54,0.856,0.24,20.67,2.246,3.16,23.38,2.631,0.25,10.32,1.632,2.92,16.65,1.270
0.19,13.05,2.880,0.68,11.42,1.261,0.20,20.82,2.603,2.61,22.23,2.683,2.47,19.04,1.729,2.66,12.88,1.137,0.25,23.51,2.959,3.25,26.33,3.385,0.28,11.16,2.082,3.00,18.42,1.679
0.20,14.25,3.592,0.71,14.00,1.739,0.21,24.43,3.338,2.69,24.20,3.175,2.54,20.97,2.190,2.74,14.32,1.449,0.26,26.59,3.766,3.34,29.49,4.228,0.31,11.46,2.544,3.09,20.31,2.130
0.21,15.02,4.341,0.74,16.41,2.299,0.22,28.19,4.187,2.77,26.27,3.709,2.62,23.02,2.697,2.82,15.89,1.796,0.27,29.91,4.673,3.43,32.87,5.169,0.34,11.16,2.995,3.18,22.34,2.627
0.23,15.29,5.104,0.77,18.38,2.926,0.24,31.98,5.150,2.85,28.45,4.288,2.70,25.19,3.252,2.90,17.57,2.179,0.28,33.46,5.688,3.53,36.45,6.212,0.38,10.32,3.411,3.27,24.50,3.171
0.24,15.02,5.853,0.80,19.68,3.598,0.25,35.68,6.224,2.94,30.74,4.913,2.78,27.50,3.857,2.99,19.38,2.602,0.29,37.23,6.818,3.63,40.22,7.363,0.42,9.05,3.776,3.37,26.79,3.765
0.26,14.25,6.564,0.83,20.13,4.285,0.27,39.15,7.403,3.03,33.13,5.587,2.86,29.92,4.516,3.07,21.31,3.067,0.30,41.20,8.068,3.73,44.16,8.627,0.46,7.53,4.080,3.46,29.20,4.414
0.28,13.05,7.216,0.86,19.68,4.956,0.29,42.23,8.675,3.12,35.62,6.312,2.94,32.47,5.232,3.16,23.37,3.577,0.31,45.34,9.443,3.84,48.23,10.007,0.51,5.94,4.319,3.56,31.74,5.119
0.29,11.54,7.792,0.90,18.38,5.584,0.30,44.79,10.023,3.21,38.20,7.089,3.03,35.14,6.005,3.26,25.56,4.135,0.33,49.63,10.949,3.95,52.42,11.507,0.56,4.45,4.499,3.67,34.40,5.883
0.31,9.86,8.284,0.94,16.41,6.144,0.32,46.71,11.430,3.31,40.87,7.920,3.12,37.92,6.840,3.35,27.87,4.743,0.34,54.02,12.588,4.06,56.69,13.129,0.69,5.73,4.730,3.77,37.18,6.708
0.33,8.13,8.690,0.98,14.00,6.622,0.34,47.91,12.872,3.41,43.61,8.807,3.21,40.79,7.739,3.45,30.31,5.404,0.35,58.48,14.362,4.18,60.99,14.875,0.76,7.31,5.025,3.88,40.06,7.598
0.36,6.47,9.013,1.02,11.42,7.011,0.37,48.31,14.327,3.52,46.43,9.752,3.31,43.77,8.702,3.55,32.86,6.121,0.37,62.97,16.273,4.30,65.29,16.743,0.85,9.23,5.397,3.99,43.04,8.553
0.38,4.97,9.261,1.06,8.90,7.315,0.39,47.91,15.770,3.62,49.31,10.755,3.41,46.82,9.733,3.66,35.53,6.896,0.38,67.43,18.318,4.42,69.54,18.733,0.94,11.51,5.862,4.11,46.10,9.577
0.40,3.69,9.445,1.10,6.63,7.541,0.41,46.71,17.176,3.73,52.24,11.817,3.51,49.94,10.833,3.76,38.31,7.732,0.40,71.81,20.497,4.54,73.69,20.841,1.05,14.22,6.435,4.23,49.24,10.671
0.45,0.00,9.445,1.15,4.72,7.702,0.44,44.79,18.525,3.85,55.21,12.940,3.61,53.12,12.003,3.87,41.18,8.630,0.41,76.06,22.805,4.67,77.70,23.065,1.16,17.36,7.135,4.35,52.44,11.835
0.47,0.00,9.445,1.20,3.21,7.812,0.47,42.23,19.796,3.97,58.20,14.124,3.72,56.34,13.243,3.99,44.15,9.594,0.43,80.12,25.235,4.80,81.52,25.398,1.29,20.98,7.981,4.48,55.68,13.072
0.50,0.00,9.445,1.25,2.09,7.883,0.50,39.15,20.975,4.09,61.20,15.369,3.83,59.58,14.555,4.10,47.19,10.623,0.45,83.93,27.782,4.94,85.09,27.833,1.44,25.07,8.993,4.61,58.96,14.381
0.54,0.00,9.445,1.30,0.00,7.883,0.53,35.68,22.049,4.21,64.20,16.675,3.95,62.83,15.939,4.22,50.31,11.721,0.47,87.45,30.435,5.08,88.37,30.361,1.60,29.64,10.188,4.74,62.24,15.763
0.57,0.00,9.445,1.35,0.00,7.883,0.56,31.98,23.012,4.34,67.19,18.041,4.06,66.06,17.394,4.35,53.47,12.888,0.49,90.62,33.184,5.22,91.32,32.975,1.77,34.67,11.587,4.88,65.51,17.217
0.60,0.00,9.445,1.45,0.00,7.883,0.60,28.19,23.861,4.47,70.14,19.468,4.19,69.26,18.919,4.47,56.68,14.124,0.51,93.39,36.017,5.37,93.89,35.661,1.97,40.12,13.205,5.02,68.75,18.744
0.64,0.00,9.445,1.52,0.00,7.883,0.63,24.43,24.597,4.61,73.03,20.953,4.31,72.41,20.513,4.61,59.90,15.431,0.53,95.72,38.921,5.52,96.04,38.410,2.19,45.92,15.058,5.16,71.94,20.342
0.71,0.00,9.445,1.59,0.00,7.883,0.67,20.82,25.224,4.75,75.87,22.496,4.44,75.49,22.176,4.74,63.13,16.808,0.55,97.57,41.881,5.68,97.76,41.207,2.43,52.00,17.155,5.31,75.06,22.008
0.76,0.00,9.445,1.66,0.00,7.883,0.72,17.45,25.749,4.89,78.62,24.096,4.57,78.47,23.904,4.88,66.35,18.256,0.57,98.91,44.882,5.84,99.00,44.040,2.70,58.25,19.505,5.46,78.09,23.742
0.81,0.00,9.445,1.73,0.00,7.883,0.76,14.38,26.182,5.04,81.27,25.749,4.71,81.34,25.695,5.02,69.53,19.773,0.59,99.73,47.908,6.01,99.75,46.894,3.01,64.55,22.108,5.62,81.00,25.541
0.87,0.00,9.445,1.81,0.00,7.883,0.81,11.65,26.533,5.19,83.80,27.453,4.85,84.06,27.546,5.17,72.66,21.358,0.62,100.00,50.942,6.18,100.00,49.756,3.34,70.76,24.962,5.78,83.77,27.401
0.93,0.00,9.445,1.89,0.00,7.883,0.86,9.28,26.812,5.35,86.20,29.206,4.99,86.64,29.454,5.32,75.71,23.010,0.64,99.73,53.967,6.35,99.75,52.610,3.71,76.74,28.057,5.95,86.38,29.319
0.99,0.00,9.445,1.97,0.00,7.883,0.92,7.27,27.031,5.51,88.45,31.005,5.14,89.03,31.414,5.48,78.67,24.726,0.67,98.91,56.968,6.53,99.00,55.443,4.12,82.32,31.378,6.12,88.82,31.292
1.06,0.00,9.445,2.06,0.00,7.883,1.00,7.55,27.258,5.68,90.54,32.847,5.29,91.23,33.423,5.64,81.51,26.505,0.70,97.57,59.928,6.72,97.76,58.240,4.58,87.36,34.901,6.30,91.06,33.314
1.14,0.00,9.445,2.15,0.00,7.883,1.06,2.69,27.339,5.86,92.44,34.727,5.45,93.21,35.476,5.80,84.22,28.342,0.72,95.72,62.832,6.91,96.04,60.989,5.09,91.72,38.601,6.48,93.08,35.380
1.21,0.00,9.445,2.25,0.00,7.883,1.13,2.69,27.420,6.03,94.16,36.643,5.61,94.97,37.567,5.97,86.77,30.235,0.75,93.39,65.665,7.10,93.89,63.675,5.66,95.25,42.442,6.67,94.87,37.487
1.30,0.00,9.445,2.35,0.00,7.883,1.21,0.00,27.420,6.22,95.68,38.589,5.78,96.48,39.692,6.15,89.14,32.180,0.78,90.62,68.415,7.31,91.32,66.288,6.29,97.86,46.390,6.86,96.41,39.628
1.39,0.00,9.445,2.45,0.00,7.883,1.29,0.00,27.420,6.41,96.98,40.561,5.95,97.73,41.844,6.33,91.32,34.172,0.81,87.45,71.068,7.51,88.37,68.817,6.99,99.46,50.401,7.06,97.69,41.797
1.49,0.00,9.445,2.56,0.00,7.883,1.37,0.00,27.420,6.60,98.06,42.556,6.13,98.72,44.018,6.51,93.28,36.208,0.85,83.93,73.614,7.73,85.09,71.252,7.77,100.00,54.435,7.27,98.69,43.989
1.59,0.00,9.445,2.67,6.45,8.103,1.46,0.00,27.420,6.80,98.90,44.567,6.31,99.43,46.207,6.70,95.02,38.281,0.88,80.12,76.045,7.94,81.52,73.585,8.63,99.46,58.446,7.48,99.42,46.196
1.70,0.00,9.445,2.79,0.00,8.103,1.55,0.00,27.420,7.01,99.51,46.591,6.50,99.86,48.406,6.90,96.51,40.386,0.92,76.06,78.352,8.17,77.70,75.808,9.59,97.86,62.393,7.69,99.85,48.413
1.82,0.00,9.445,2.96,9.52,8.428,1.66,0.00,27.420,7.22,99.88,48.623,6.69,100.00,50.608,7.10,97.75,42.519,0.96,71.81,80.531,8.40,73.69,77.917,10.66,95.25,66.235,7.91,100.00,50.634
1.95,0.00,9.445,3.09,11.54,8.822,1.76,0.00,27.420,7.44,100.00,50.657,6.89,99.86,52.807,7.31,98.73,44.673,0.99,67.43,82.577,8.64,69.54,79.907,11.85,91.72,69.935,8.14,99.85,52.851
2.08,0.00,9.445,3.22,13.87,9.295,1.99,8.08,27.663,7.67,99.88,52.689,7.10,99.43,54.997,7.52,99.43,46.842,1.03,62.97,84.487,8.88,65.29,81.775,13.17,87.36,73.458,8.38,99.42,55.059
2.23,0.00,9.445,3.36,16.53,9.859,2.12,10.10,27.968,7.90,99.51,54.713,7.31,98.72,57.170,7.75,99.86,49.021,1.08,58.48,86.261,9.14,60.99,83.520,14.63,82.32,76.779,8.62,98.69,57.250
2.39,0.00,9.445,3.51,19.54,10.525,2.25,12.50,28.344,8.14,98.90,56.724,7.53,97.73,59.323,7.97,100.00,51.203,1.12,54.02,87.900,9.39,56.69,85.143,16.26,76.74,79.874,8.87,97.69,59.420
2.55,0.00,9.445,3.66,22.91,11.307,2.39,15.31,28.805,8.39,98.06,58.719,7.75,96.48,61.447,8.21,99.86,53.381,1.17,49.63,89.406,9.66,52.42,86.643,18.07,70.76,82.728,9.13,96.41,61.560
2.73,0.00,9.445,3.82,26.64,12.216,2.55,18.55,29.363,8.65,96.98,60.691,7.98,94.97,63.538,8.45,99.43,55.551,1.21,45.34,90.782,9.93,48.23,88.023,20.08,64.55,85.331,9.39,94.87,63.667
2.92,0.00,9.445,3.98,30.74,13.265,2.71,22.26,30.034,8.91,95.68,62.637,8.22,93.21,65.591,8.69,98.73,57.705,1.26,41.20,92.032,10.22,44.16,89.286,22.32,58.25,87.681,9.66,93.08,65.734
3.12,0.00,9.445,4.16,35.17,14.465,2.88,26.42,30.829,9.18,94.16,64.553,8.47,91.23,67.600,8.95,97.75,59.838,1.31,37.23,93.161,10.51,40.22,90.437,24.80,52.00,89.778,9.94,91.06,67.756
3.34,0.00,9.445,4.34,39.91,15.827,3.06,31.04,31.764,9.46,92.44,66.433,8.72,89.03,69.560,9.21,96.51,61.943,1.37,33.46,94.176,10.80,36.45,91.481,27.56,45.92,91.631,10.23,88.82,69.728
3.58,0.00,9.445,4.52,44.93,17.360,3.26,36.10,32.851,9.75,90.54,68.275,8.98,86.64,71.468,9.48,95.02,64.016,1.42,29.91,95.084,11.11,32.87,92.421,30.63,40.12,93.249,10.52,86.38,71.646
3.83,0.00,9.445,4.72,50.16,19.072,3.47,41.54,34.101,10.05,88.45,70.074,9.25,84.06,73.319,9.76,93.28,66.051,1.48,26.59,95.891,11.42,29.49,93.265,34.04,34.67,94.647,10.83,83.77,73.507
4.25,9.71,9.930,4.93,55.55,20.968,3.69,47.30,35.526,10.35,86.20,71.827,9.52,81.34,75.111,10.04,91.32,68.044,1.54,23.51,96.604,11.75,26.33,94.019,37.82,29.64,95.843,11.14,81.00,75.305
4.54,12.88,10.573,5.14,61.02,23.050,3.92,53.31,37.131,10.67,83.80,73.531,9.80,78.47,76.839,10.34,89.14,69.988,1.60,20.67,97.231,12.08,23.38,94.688,42.03,25.07,96.854,11.46,78.09,77.039
4.84,16.78,11.410,5.36,66.48,25.319,4.17,59.46,38.921,10.99,81.27,75.184,10.10,75.49,78.501,10.64,86.77,71.882,1.67,18.08,97.779,12.42,20.66,95.279,46.71,20.98,97.700,11.79,75.06,78.706
5.17,21.46,12.481,5.60,71.85,27.771,4.43,65.63,40.897,11.33,78.62,76.784,10.40,72.41,80.095,10.95,84.22,73.719,1.73,15.72,98.256,12.78,18.17,95.799,51.91,17.36,98.401,12.13,71.94,80.303
5.52,26.94,13.825,5.84,77.01,30.398,4.72,71.70,43.056,11.67,75.87,78.327,10.71,69.26,81.621,11.27,81.51,75.497,1.80,13.60,98.669,13.14,15.90,96.254,57.69,14.22,98.974,12.48,68.75,81.830
5.89,33.22,15.483,6.09,81.87,33.192,5.02,77.51,45.390,12.03,73.03,79.812,11.03,66.06,83.075,11.60,78.67,77.214,1.88,11.70,99.024,13.51,13.84,96.650,64.11,11.51,99.439,12.84,65.51,83.285
6.29,40.22,17.490,6.36,86.33,36.138,5.33,82.93,47.887,12.39,70.14,81.239,11.35,62.83,84.459,11.94,75.71,78.866,1.95,10.01,99.328,13.89,11.98,96.993,72.17,8.30,99.773,13.22,62.24,84.667
6.71,47.82,19.876,6.63,90.30,39.220,5.67,87.81,50.531,12.77,67.19,82.605,11.69,59.58,85.771,12.29,72.66,80.451,2.03,8.52,99.586,14.33,4.80,97.130,80.40,2.81,99.887,13.60,58.96,85.976
7.17,55.83,22.662,6.92,93.68,42.416,6.03,92.02,53.302,13.16,64.20,83.911,12.04,56.34,87.011,12.65,69.53,81.968,2.12,7.21,99.805,14.68,8.86,97.384,89.56,2.81,100.000,13.99,55.68,87.212
7.65,64.00,25.856,7.22,96.39,45.706,6.42,95.43,56.175,13.56,61.20,85.156,12.40,53.12,88.181,13.02,66.35,83.415,2.26,0.00,99.805,15.04,13.72,97.776,99.76,0.00,100.000,14.40,52.44,88.377
8.17,72.05,29.451,7.54,98.38,49.063,6.82,97.94,59.124,13.97,58.20,86.340,12.77,49.94,89.281,13.41,63.13,84.793,2.35,6.44,100.000,15.41,17.83,98.287,111.13,0.00,100.000,14.81,49.24,89.470
8.72,79.64,33.425,7.86,99.59,52.461,7.26,99.48,62.119,14.40,55.21,87.463,13.15,46.82,90.312,13.80,59.90,86.100,2.45,0.00,100.000,15.79,19.46,98.844,123.79,0.00,100.000,15.24,46.10,90.494
9.31,86.44,37.739,8.20,100.00,55.874,7.72,100.00,65.130,14.84,52.24,88.525,13.54,43.77,91.276,14.20,56.68,87.336,2.55,0.00,100.000,16.17,17.83,99.354,137.89,0.00,100.000,15.68,43.04,91.450
9.94,92.13,42.336,8.56,99.59,59.272,8.21,99.48,68.126,15.29,49.31,89.528,13.94,40.79,92.174,14.62,53.47,88.503,2.66,0.00,100.000,16.57,13.72,99.746,153.60,0.00,100.000,16.13,40.06,92.339
10.61,96.42,47.148,8.93,98.38,62.629,8.73,97.94,71.075,15.75,46.43,90.473,14.36,37.92,93.009,15.05,50.31,89.600,2.77,0.00,100.000,16.97,8.86,100.000,171.10,0.00,100.000,16.60,37.18,93.165
11.33,99.09,52.093,9.32,96.39,65.919,9.29,95.43,73.948,16.23,43.61,91.360,14.79,35.14,93.783,15.49,47.19,90.630,2.88,0.00,100.000,18.01,0.00,100.000,190.60,0.00,100.000,17.08,34.40,93.929
12.09,100.00,57.083,9.72,93.68,69.115,9.88,92.02,76.719,16.73,40.87,92.191,15.23,32.47,94.498,15.94,44.15,91.593,3.00,0.00,100.000,18.53,0.00,100.000,212.31,0.00,100.000,17.57,31.74,94.634
12.91,99.09,62.028,10.15,90.30,72.197,10.51,87.81,79.363,17.24,38.20,92.968,15.68,29.92,95.157,16.41,41.18,92.492,3.12,0.00,100.000,19.07,0.00,100.000,236.50,0.00,100.000,18.08,29.20,95.282
13.78,96.42,66.840,10.59,86.33,75.143,11.17,82.93,81.860,17.76,35.62,93.693,16.15,27.50,95.762,16.89,38.31,93.328,3.25,0.00,100.000,19.62,0.00,100.000,263.44,0.00,100.000,18.60,26.79,95.877
14.71,92.13,71.437,11.05,81.87,77.937,11.88,77.51,84.194,18.30,33.13,94.367,16.63,25.19,96.317,17.38,35.53,94.103,3.39,0.00,100.000,20.18,0.00,100.000,293.46,0.00,100.000,19.14,24.50,96.421
15.71,86.44,75.750,11.53,77.01,80.564,12.64,71.70,86.353,18.86,30.74,94.992,17.12,23.02,96.824,17.89,32.86,94.820,3.53,0.00,100.000,20.77,0.00,100.000,326.89,0.00,100.000,19.69,22.34,96.917
16.77,79.64,79.725,12.03,71.85,83.016,13.44,65.63,88.329,19.43,28.45,95.571,17.63,20.97,97.286,18.42,30.31,95.481,3.67,0.00,100.000,21.37,0.00,100.000,364.14,0.00,100.000,20.26,20.31,97.368
17.90,72.05,83.320,12.55,66.48,85.285,14.30,59.46,90.119,20.02,26.27,96.105,18.16,19.04,97.705,18.96,27.87,96.089,3.82,0.00,100.000,21.98,0.00,100.000,405.62,0.00,100.000,20.85,18.42,97.777
19.11,64.00,86.514,13.09,61.02,87.367,15.21,53.31,91.724,20.63,24.20,96.597,18.70,17.25,98.085,19.51,25.56,96.647,3.98,0.00,100.000,22.62,0.00,100.000,451.84,0.00,100.000,21.45,16.65,98.147
20.40,55.83,89.299,13.66,55.55,89.263,16.17,47.30,93.148,21.26,22.23,97.049,19.26,15.58,98.428,20.08,23.37,97.157,4.14,0.00,100.000,23.27,0.00,100.000,503.32,0.00,100.000,22.07,15.00,98.480
21.78,47.82,91.686,14.26,50.16,90.975,17.20,41.54,94.399,21.91,20.38,97.464,19.83,14.03,98.737,20.67,21.31,97.622,4.32,0.00,100.000,23.94,0.00,100.000,560.66,0.00,100.000,22.71,13.48,98.779
23.25,40.22,93.693,14.88,44.93,92.508,18.29,36.10,95.486,22.58,18.63,97.843,20.42,12.60,99.014,21.28,19.38,98.044,4.49,0.00,100.000,24.63,0.00,100.000,624.54,0.00,100.000,23.37,12.08,99.047
24.82,33.22,95.351,15.52,39.91,93.870,19.46,31.04,96.421,23.26,16.99,98.188,21.03,11.28,99.263,21.90,17.57,98.428,4.68,0.00,100.000,25.34,0.00,100.000,695.69,0.00,100.000,24.04,10.79,99.287
26.50,26.94,96.695,16.20,35.17,95.070,20.69,26.42,97.216,23.97,15.46,98.503,21.66,10.07,99.485,22.54,15.89,98.774,4.87,0.00,100.000,26.07,0.00,100.000,774.96,0.00,100.000,24.74,9.61,99.501
28.29,21.46,97.766,16.90,30.74,96.119,22.01,22.26,97.886,24.70,14.03,98.788,22.30,8.97,99.682,23.20,14.32,99.087,5.07,0.00,100.000,26.82,0.00,100.000,863.25,0.00,100.000,25.45,8.54,99.690
30.20,16.78,98.603,17.63,26.64,97.028,23.41,18.55,98.445,25.45,12.70,99.047,22.97,7.96,99.857,23.88,12.88,99.368,5.28,0.00,100.000,27.60,0.00,100.000,961.60,0.00,100.000,26.19,7.56,99.858
32.24,12.88,99.246,18.40,22.91,97.810,24.89,15.31,98.906,26.23,11.47,99.280,24.09,0.00,99.857,24.58,11.54,99.620,5.50,0.00,100.000,28.39,0.00,100.000,"1,071.16",0.00,100.000,27.01,0.00,99.858
35.47,9.38,99.714,19.20,19.54,98.476,26.48,12.50,99.282,27.03,10.34,99.490,24.81,6.48,100.000,25.82,9.70,99.831,5.73,0.00,100.000,29.21,0.00,100.000,"1,193.20",0.00,100.000,27.80,6.38,100.000
37.95,2.87,99.857,20.03,16.53,99.040,28.16,10.10,99.586,27.85,9.29,99.679,25.56,0.00,100.000,26.58,3.86,99.916,5.96,0.00,100.000,30.06,0.00,100.000,"1,329.14",0.00,100.000,28.61,0.00,100.000
40.60,2.87,100.000,21.51,16.11,99.590,30.10,8.17,99.832,28.70,8.33,99.849,26.33,0.00,100.000,27.37,3.86,100.000,6.21,0.00,100.000,30.92,0.00,100.000,"1,480.57",0.00,100.000,29.45,0.00,100.000
43.43,0.00,100.000,22.47,6.01,99.795,32.05,2.78,99.916,29.57,7.45,100.000,27.13,0.00,100.000,28.18,0.00,100.000,6.47,0.00,100.000,31.82,0.00,100.000,"1,649.26",0.00,100.000,30.31,0.00,100.000
46.46,0.00,100.000,23.46,6.01,100.000,34.14,2.78,100.000,30.66,0.00,100.000,27.94,0.00,100.000,29.02,0.00,100.000,6.73,0.00,100.000,32.73,0.00,100.000,"1,837.16",0.00,100.000,31.20,0.00,100.000
49.71,0.00,100.000,24.51,0.00,100.000,36.36,0.00,100.000,31.62,0.00,100.000,28.79,0.00,100.000,29.88,0.00,100.000,7.01,0.00,100.000,33.68,0.00,100.000,"2,046.47",0.00,100.000,32.11,0.00,100.000
53.18,0.00,100.000,25.59,0.00,100.000,38.73,0.00,100.000,32.60,0.00,100.000,29.66,0.00,100.000,30.77,0.00,100.000,7.30,0.00,100.000,34.65,0.00,100.000,"2,279.63",0.00,100.000,33.05,0.00,100.000
56.89,0.00,100.000,26.73,0.00,100.000,41.25,0.00,100.000,33.62,0.00,100.000,30.55,0.00,100.000,31.68,0.00,100.000,7.60,0.00,100.000,35.65,0.00,100.000,"2,539.35",0.00,100.000,34.02,0.00,100.000
