260615_SnO2_CB_GB - 1 - 6/15/2026 2:19:44 PM,,,260615_SnO2_CB_GB - 2 - 6/15/2026 2:20:53 PM,,,260615_SnO2_CB_GB - 3 - 6/15/2026 2:22:02 PM,,,260615_SnO2_CB_GB - 4 - 6/15/2026 2:23:11 PM,,,260615_SnO2_CB_GB - 5 - 6/15/2026 2:24:20 PM,,,260615_SnO2_CB_GB - 6 - 6/15/2026 2:25:30 PM,,,260615_SnO2_CB_GB - 7 - 6/15/2026 2:26:39 PM,,,260615_SnO2_CB_GB - 8 - 6/15/2026 2:27:48 PM,,,260615_SnO2_CB_GB - 9 - 6/15/2026 2:28:57 PM,,,260615_SnO2_CB_GB - 10 - 6/15/2026 2:30:06 PM,,
d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d),d(nm),G(d),C(d)
1.27,0.00,0.000,1.37,0.00,0.000,1.00,0.00,0.000,,,,0.10,0.00,0.000,1.14,0.00,0.000,1.12,0.00,0.000,1.56,0.00,0.000,0.20,0.00,0.000,1.18,0.00,0.000
1.31,0.00,0.000,1.41,0.00,0.000,1.03,0.00,0.000,,,,0.11,0.00,0.000,1.18,0.00,0.000,1.15,0.00,0.000,1.60,0.00,0.000,0.21,0.00,0.000,1.22,0.00,0.000
1.35,0.00,0.000,1.45,0.00,0.000,1.06,0.00,0.000,,,,0.12,0.00,0.000,1.21,0.00,0.000,1.19,0.00,0.000,1.64,0.00,0.000,0.22,0.00,0.000,1.25,0.00,0.000
1.39,0.00,0.000,1.49,0.00,0.000,1.11,9.92,0.201,,,,0.14,0.00,0.000,1.26,17.07,0.304,1.24,22.25,0.403,1.69,0.00,0.000,0.24,2.83,0.089,1.29,0.00,0.000
1.47,14.55,0.327,1.55,11.70,0.377,1.14,11.00,0.423,,,,0.16,0.00,0.000,1.30,18.45,0.632,1.28,23.93,0.837,1.73,0.00,0.000,0.25,3.72,0.207,1.33,0.00,0.000
1.52,16.17,0.690,1.60,13.76,0.820,1.18,12.18,0.670,,,,0.17,2.14,0.074,1.34,19.91,0.986,1.32,25.68,1.302,1.79,11.63,0.260,0.26,4.79,0.359,1.38,6.37,0.138
1.56,17.92,1.092,1.64,16.07,1.338,1.21,13.45,0.942,,,,0.19,2.69,0.166,1.38,21.44,1.368,1.36,27.51,1.800,1.83,13.00,0.551,0.27,6.03,0.549,1.42,7.20,0.295
1.61,19.79,1.536,1.69,18.66,1.938,1.25,14.81,1.241,,,,0.21,3.36,0.282,1.42,23.05,1.778,1.40,29.41,2.333,1.88,14.50,0.875,0.29,7.43,0.784,1.47,8.13,0.471
1.66,21.80,2.026,1.74,21.52,2.632,1.29,16.28,1.571,,,,0.24,4.17,0.425,1.46,24.74,2.218,1.44,31.40,2.901,1.93,16.12,1.235,0.30,8.95,1.067,1.51,9.15,0.670
1.71,23.95,2.563,1.78,24.67,3.426,1.33,17.84,1.932,,,,0.26,5.13,0.602,1.51,26.51,2.690,1.48,33.45,3.507,1.98,17.86,1.635,0.32,10.55,1.401,1.56,10.27,0.893
1.76,26.22,3.152,1.83,28.10,4.331,1.37,19.51,2.327,,,,0.29,6.27,0.817,1.55,28.35,3.194,1.53,35.58,4.152,2.03,19.74,2.076,0.34,12.17,1.785,1.61,11.49,1.143
1.81,28.63,3.794,1.89,31.80,5.355,1.41,21.29,2.757,,,,0.32,7.62,1.080,1.60,30.27,3.733,1.57,37.78,4.836,2.09,21.74,2.563,0.35,13.73,2.219,1.65,12.82,1.421
1.87,31.16,4.494,1.94,35.76,6.507,1.45,23.17,3.226,,,,0.35,9.19,1.396,1.65,32.26,4.307,1.62,40.04,5.561,2.14,23.88,3.097,0.37,15.15,2.698,1.70,14.26,1.731
1.92,33.81,5.253,1.99,39.96,7.794,1.49,25.16,3.735,,,,0.39,11.00,1.774,1.70,34.32,4.917,1.67,42.36,6.329,2.20,26.16,3.682,0.39,16.36,3.215,1.76,15.82,2.075
1.98,36.59,6.074,2.05,44.37,9.223,1.54,27.26,4.287,,,,0.43,13.08,2.225,1.75,36.45,5.566,1.72,44.73,7.139,2.25,28.56,4.320,0.41,17.28,3.762,1.81,17.50,2.455
2.04,39.47,6.960,2.11,48.96,10.800,1.59,29.46,4.883,,,,0.47,15.44,2.756,1.80,38.65,6.254,1.77,47.15,7.993,2.31,31.09,5.016,0.43,17.86,4.326,1.86,19.31,2.875
2.10,42.45,7.913,2.17,53.68,12.529,1.63,31.76,5.525,,,,0.52,18.10,3.379,1.86,40.90,6.982,1.83,49.62,8.892,2.37,33.75,5.770,0.45,18.06,4.897,1.92,21.24,3.336
2.17,45.53,8.935,2.23,58.49,14.413,1.68,34.15,6.216,,,,0.57,21.07,4.104,1.92,43.22,7.751,1.88,52.12,9.836,2.44,36.52,6.587,0.48,17.86,5.461,1.98,23.30,3.842
2.23,48.68,10.028,2.29,63.32,16.452,1.73,36.65,6.958,,,,0.63,24.35,4.942,1.98,45.58,8.562,1.94,54.65,10.826,2.50,39.40,7.468,0.50,17.28,6.008,2.04,25.48,4.396
2.30,51.90,11.193,2.36,68.11,18.646,1.79,39.23,7.752,,,,0.70,27.95,5.904,2.04,47.99,9.416,2.00,57.20,11.862,2.56,42.39,8.416,0.53,16.36,6.525,2.10,27.79,5.000
2.37,55.16,12.431,2.42,72.81,20.990,1.84,41.89,8.599,,,,0.77,31.85,7.000,2.10,50.44,10.313,2.06,59.76,12.944,2.63,45.46,9.433,0.55,15.15,7.004,2.16,30.23,5.656
2.44,58.45,13.743,2.49,77.33,23.481,1.90,44.62,9.502,,,,0.85,36.04,8.240,2.16,52.92,11.255,2.12,62.32,14.073,2.70,48.62,10.520,0.58,13.73,7.438,2.23,32.78,6.368
2.51,61.76,15.129,2.56,81.62,26.110,1.95,47.43,10.462,,,,0.94,40.49,9.634,2.23,55.42,12.241,2.18,64.88,15.249,2.77,51.83,11.679,0.61,12.17,7.822,2.30,35.45,7.138
2.59,65.06,16.590,2.63,85.60,28.867,2.01,50.28,11.479,,,,1.04,45.18,11.188,2.30,57.95,13.272,2.25,67.42,16.470,2.84,55.10,12.912,0.64,10.55,8.156,2.37,38.22,7.969
2.67,68.33,18.124,2.71,89.20,31.740,2.07,53.18,12.555,,,,1.15,50.05,12.911,2.37,60.48,14.348,2.32,69.94,17.737,2.92,58.40,14.218,0.68,8.95,8.439,2.44,41.10,8.862
2.75,71.56,19.730,2.79,92.37,34.715,2.14,56.12,13.691,,,,1.26,55.05,14.806,2.44,63.01,15.470,2.39,72.42,19.049,2.99,61.71,15.598,0.71,7.43,8.674,2.51,44.07,9.819
2.83,74.71,21.407,2.86,95.05,37.776,2.20,59.07,14.886,,,,1.40,60.14,16.875,2.51,65.54,16.636,2.46,74.85,20.405,3.07,65.01,17.051,0.75,6.03,8.864,2.59,47.11,10.843
2.92,77.77,23.153,2.95,97.18,40.906,2.27,62.04,16.141,,,,1.54,65.23,19.120,2.59,68.05,17.846,2.53,77.23,21.804,3.15,68.29,18.579,0.79,4.79,9.016,2.66,50.23,11.934
3.00,80.72,24.965,3.03,98.74,44.086,2.33,64.99,17.456,,,,1.70,70.25,21.538,2.67,70.53,19.101,2.61,79.55,23.245,3.23,71.51,20.178,0.83,3.72,9.133,2.75,53.40,13.094
3.09,83.53,26.840,3.11,99.68,47.296,2.41,67.93,18.830,,,,1.88,75.12,24.123,2.75,72.97,20.400,2.69,81.78,24.726,3.32,74.67,21.848,0.87,2.83,9.223,2.83,56.61,14.324
3.19,86.18,28.775,3.20,100.00,50.517,2.48,70.83,20.263,,,,2.07,79.77,26.869,2.83,75.36,21.741,2.77,83.93,26.246,3.41,77.74,23.586,0.96,0.00,9.223,2.91,59.83,15.624
3.28,88.65,30.765,3.29,99.68,53.728,2.55,73.67,21.754,,,,2.29,84.11,29.763,2.92,77.70,23.123,2.85,85.98,27.804,3.49,80.69,25.391,1.00,0.00,9.223,3.00,63.07,16.994
3.38,90.92,32.806,3.38,98.74,56.908,2.63,76.45,23.301,,,,2.53,88.06,32.794,3.01,79.97,24.546,2.94,87.92,29.396,3.59,83.50,27.258,1.05,0.00,9.223,3.09,66.29,18.434
3.48,92.97,34.893,3.48,97.18,60.038,2.71,79.14,24.902,,,,2.79,91.55,35.945,3.10,82.17,26.009,3.03,89.75,31.022,3.68,86.16,29.185,1.09,0.00,9.223,3.19,69.47,19.943
3.59,94.79,37.020,3.58,95.05,63.099,2.79,81.73,26.556,,,,3.08,94.51,39.197,3.19,84.27,27.508,3.12,91.45,32.679,3.77,88.63,31.167,1.14,0.00,9.223,3.28,72.61,21.521
3.70,96.35,39.183,3.68,92.37,66.074,2.88,84.21,28.260,,,,3.40,96.87,42.531,3.29,86.28,29.043,3.21,93.02,34.364,3.87,90.90,33.200,1.19,0.00,9.223,3.38,75.67,23.165
3.81,97.65,41.375,3.78,89.20,68.947,2.96,86.55,30.011,,,,3.76,98.60,45.925,3.39,88.19,30.613,3.31,94.44,36.074,3.97,92.96,35.279,1.32,4.55,9.367,3.48,78.63,24.873
3.92,98.67,43.590,3.89,85.60,71.704,3.05,88.75,31.807,,,,4.15,99.65,49.354,3.50,89.98,32.214,3.41,95.71,37.808,4.08,94.78,37.399,1.39,5.61,9.544,3.59,81.48,26.643
4.04,99.41,45.821,4.00,81.62,74.333,3.14,90.78,33.643,,,,4.58,100.00,52.796,3.60,91.64,33.844,3.51,96.83,39.562,4.18,96.34,39.554,1.46,6.87,9.761,3.70,84.19,28.472
4.16,99.85,48.063,4.11,77.33,76.823,3.24,92.65,35.518,,,,5.05,99.65,56.225,3.71,93.17,35.502,3.62,97.79,41.334,4.29,97.64,41.737,1.54,8.34,10.025,3.81,86.74,30.356
4.29,100.00,50.308,4.23,72.81,79.168,3.34,94.32,37.426,,,,5.58,98.60,59.619,3.82,94.57,37.185,3.73,98.58,43.119,4.41,98.67,43.944,1.62,10.06,10.343,3.93,89.12,32.293
4.41,99.85,52.549,4.35,68.11,81.362,3.44,95.79,39.365,,,,6.16,96.87,62.953,3.94,95.81,38.890,3.84,99.20,44.916,4.52,99.41,46.167,1.71,12.05,10.724,4.04,91.30,34.276
4.55,99.41,54.781,4.47,63.32,83.401,3.54,97.06,41.329,,,,6.80,94.51,66.205,4.06,96.91,40.614,3.96,99.64,46.721,4.64,99.85,48.400,1.80,14.32,11.177,4.17,93.27,36.302
4.68,98.67,56.995,4.60,58.49,85.285,3.65,98.11,43.314,,,,7.50,91.55,69.356,4.19,97.84,42.355,4.08,99.91,48.531,4.76,100.00,50.637,1.89,16.89,11.711,4.29,95.01,38.366
4.83,97.65,59.187,4.73,53.68,87.014,3.76,98.93,45.315,,,,8.29,88.06,72.387,4.31,98.61,44.110,4.20,100.00,50.342,4.88,99.85,52.870,1.99,19.78,12.336,4.42,96.51,40.463
4.97,96.35,61.350,4.86,48.96,88.590,3.87,99.52,47.329,,,,9.15,84.11,75.282,4.44,99.22,45.875,4.33,99.91,52.152,5.01,99.41,55.093,2.10,23.00,13.063,4.56,97.75,42.587
5.12,94.79,63.478,5.00,44.37,90.020,3.99,99.88,49.350,,,,10.10,79.77,78.027,4.58,99.65,47.648,4.46,99.64,53.957,5.14,98.67,57.300,2.21,26.54,13.902,4.69,98.73,44.731
5.27,92.97,65.565,5.14,39.96,91.307,4.11,100.00,51.373,,,,11.15,75.12,80.613,4.72,99.91,49.426,4.59,99.20,55.754,5.28,97.64,59.483,2.33,30.41,14.864,4.84,99.43,46.892
5.43,90.92,67.606,5.28,35.76,92.458,4.23,99.88,53.394,,,,12.31,70.25,83.030,4.86,100.00,51.206,4.73,98.58,57.540,5.41,96.34,61.638,2.45,34.58,15.957,4.98,99.86,49.061
5.60,88.65,69.596,5.43,31.80,93.483,4.36,99.52,55.408,,,,13.59,65.23,85.275,5.01,99.91,52.984,4.87,97.79,59.311,5.56,94.78,63.758,2.58,39.04,17.191,5.13,100.00,51.234
5.76,86.18,71.530,5.59,28.10,94.388,4.49,98.93,57.410,,,,15.00,60.14,87.345,5.16,99.65,54.757,5.02,96.83,61.065,5.70,92.96,65.836,2.72,43.75,18.574,5.29,99.86,53.403
5.94,83.53,73.405,5.74,24.67,95.182,4.63,98.11,59.395,,,,16.56,55.05,89.239,5.32,99.22,56.522,5.17,95.71,62.799,5.85,90.90,67.869,2.87,48.67,20.113,5.45,99.43,55.563
6.12,80.72,75.217,5.91,21.52,95.875,4.77,97.06,61.359,,,,18.28,50.05,90.962,5.48,98.61,58.277,5.33,94.44,64.510,6.00,88.63,69.852,3.02,53.74,21.812,5.61,98.73,57.708
6.30,77.77,76.963,6.07,18.66,96.476,4.91,95.79,63.297,,,,20.18,45.18,92.517,5.65,97.84,60.018,5.49,93.02,66.195,6.16,86.16,71.778,3.18,58.92,23.674,5.78,97.75,59.832
6.49,74.71,78.640,6.24,16.07,96.994,5.06,94.32,65.205,,,,22.28,40.49,93.910,5.82,96.91,61.742,5.65,91.45,67.851,6.32,83.50,73.646,3.35,64.11,25.701,5.96,96.51,61.928
6.69,71.56,80.247,6.42,13.76,97.437,5.22,92.65,67.080,,,,24.60,36.04,95.150,6.00,95.81,63.447,5.83,89.75,69.477,6.48,80.69,75.450,3.53,69.25,27.890,6.14,95.01,63.993
6.89,68.33,81.781,6.73,5.94,97.628,5.37,90.78,68.917,,,,27.16,31.85,96.247,6.18,94.57,65.130,6.00,87.92,71.070,6.65,77.74,77.189,3.71,74.26,30.238,6.32,93.27,66.019
7.09,65.06,83.241,6.89,10.56,97.968,5.54,88.75,70.712,,,,29.98,27.95,97.208,6.37,93.17,66.788,6.18,85.98,72.627,6.83,74.67,78.859,3.91,79.05,32.737,6.52,91.30,68.002
7.31,61.76,84.627,7.05,14.92,98.449,5.70,86.55,72.463,,,,33.10,24.35,98.046,6.57,91.64,68.418,6.37,83.93,74.147,7.01,71.51,80.458,4.12,83.52,35.377,6.71,89.12,69.938
7.53,58.45,85.940,7.22,16.74,98.988,5.88,84.21,74.167,,,,36.54,21.07,98.771,6.77,89.98,70.019,6.56,81.78,75.629,7.19,68.29,81.985,4.34,87.61,38.147,6.92,86.74,71.823
7.75,55.16,87.178,7.39,14.92,99.469,6.05,81.73,75.821,,,,40.34,18.10,99.394,6.97,88.19,71.589,6.76,79.55,77.070,7.38,65.01,83.439,4.57,91.22,41.031,7.12,84.19,73.652
7.99,51.90,88.343,7.56,10.56,99.809,6.24,79.14,77.422,,,,46.42,10.30,99.749,7.19,86.28,73.124,6.96,77.23,78.469,7.57,61.71,84.819,4.81,94.29,44.011,7.34,81.48,75.422
8.23,48.68,89.435,7.74,5.94,100.000,6.42,76.45,78.969,,,,51.33,3.65,99.874,7.41,84.27,74.623,7.17,74.85,79.825,7.77,58.40,86.125,5.07,96.75,47.070,7.56,78.63,77.130
8.48,45.53,90.458,8.19,0.00,100.000,6.62,73.67,80.460,,,,56.77,3.65,100.000,7.63,82.17,76.086,7.39,72.42,81.137,7.97,55.10,87.357,5.34,98.54,50.185,7.79,75.67,78.774
8.73,42.45,91.411,8.42,0.00,100.000,6.82,70.83,81.893,,,,62.78,0.00,100.000,7.86,79.97,77.509,7.61,69.94,82.403,8.18,51.83,88.517,5.62,99.63,53.335,8.03,72.61,80.351
8.99,39.47,92.297,8.66,0.00,100.000,7.02,67.93,83.267,,,,69.43,0.00,100.000,8.10,77.70,78.891,7.84,67.42,83.625,8.39,48.62,89.604,5.92,100.00,56.496,8.27,69.47,81.861
9.26,36.59,93.118,8.91,0.00,100.000,7.24,64.99,84.582,,,,76.79,0.00,100.000,8.35,75.36,80.232,8.08,64.88,84.800,8.61,45.46,90.621,6.24,99.63,59.646,8.52,66.29,83.301
9.54,33.81,93.877,9.17,0.00,100.000,7.46,62.04,85.837,,,,84.92,0.00,100.000,8.61,72.97,81.531,8.32,62.32,85.929,8.83,42.39,91.569,6.57,98.54,62.761,8.78,63.07,84.671
9.83,31.16,94.576,9.43,0.00,100.000,7.68,59.07,87.033,,,,93.91,0.00,100.000,8.87,70.53,82.786,8.57,59.76,87.011,9.06,39.40,92.450,6.92,96.75,65.819,9.04,59.83,85.971
10.13,28.63,95.219,9.71,0.00,100.000,7.91,56.12,88.168,,,,103.86,0.00,100.000,9.14,68.05,83.996,8.83,57.20,88.047,9.30,36.52,93.267,7.29,94.29,68.800,9.32,56.61,87.201
10.43,26.22,95.807,9.99,0.00,100.000,8.15,53.18,89.244,,,,114.85,0.00,100.000,9.42,65.54,85.163,9.10,54.65,89.037,9.54,33.75,94.021,7.68,91.22,71.684,9.60,53.40,88.361
10.74,23.95,96.345,10.27,0.00,100.000,8.40,50.28,90.262,,,,127.02,0.00,100.000,9.71,63.01,86.284,9.38,52.12,89.981,9.79,31.09,94.717,8.09,87.61,74.454,9.89,50.23,89.452
11.07,21.80,96.834,10.57,0.00,100.000,8.65,47.43,91.221,,,,140.47,0.00,100.000,10.00,60.48,87.360,9.66,49.62,90.880,10.05,28.56,95.355,8.52,83.52,77.094,10.19,47.11,90.476
11.40,19.79,97.279,10.87,0.00,100.000,8.91,44.62,92.124,,,,155.34,0.00,100.000,10.31,57.95,88.391,9.95,47.15,91.734,10.31,26.16,95.940,8.97,79.05,79.593,10.50,44.07,91.433
11.74,17.92,97.681,11.19,0.00,100.000,9.18,41.89,92.972,,,,171.79,0.00,100.000,10.62,55.42,89.377,10.25,44.73,92.545,10.58,23.88,96.474,9.45,74.26,81.940,10.81,41.10,92.326
12.10,16.17,98.044,11.51,0.00,100.000,9.46,39.23,93.765,,,,189.99,0.00,100.000,10.94,52.92,90.319,10.56,42.36,93.312,10.85,21.74,96.961,9.95,69.25,84.130,11.14,38.22,93.156
12.46,14.55,98.371,11.84,0.00,100.000,9.75,36.65,94.507,,,,210.11,0.00,100.000,11.28,50.44,91.216,10.88,40.04,94.037,11.14,19.74,97.402,10.48,64.11,86.156,11.48,35.45,93.926
12.84,13.05,98.664,12.18,0.00,100.000,10.04,34.16,95.198,,,,232.36,0.00,100.000,11.62,47.99,92.070,11.21,37.78,94.721,11.43,17.86,97.801,11.04,58.92,88.019,11.83,32.78,94.639
13.22,11.67,98.926,12.53,0.00,100.000,10.34,31.76,95.840,,,,256.97,0.00,100.000,11.98,45.58,92.881,11.55,35.58,95.366,11.73,16.12,98.162,11.63,53.74,89.718,12.18,30.23,95.295
13.62,10.41,99.159,12.89,0.00,100.000,10.66,29.46,96.436,,,,284.18,0.00,100.000,12.34,43.22,93.650,11.89,33.45,95.972,12.03,14.50,98.486,12.24,48.67,91.256,12.55,27.79,95.899
14.14,4.64,99.263,13.26,0.00,100.000,10.98,27.26,96.988,,,,314.27,0.00,100.000,12.72,40.90,94.378,12.25,31.40,96.541,12.35,13.00,98.777,12.90,43.75,92.640,12.93,25.48,96.453
14.46,9.97,99.487,13.64,0.00,100.000,11.31,25.16,97.497,,,,347.56,0.00,100.000,13.11,38.65,95.066,12.62,29.41,97.073,12.67,11.63,99.037,13.58,39.04,93.874,13.32,23.30,96.959
14.79,12.87,99.776,14.04,0.00,100.000,11.65,23.17,97.966,,,,384.36,0.00,100.000,13.51,36.45,95.715,13.00,27.51,97.572,13.00,10.37,99.269,14.30,34.58,94.967,13.73,21.24,97.420
15.13,9.97,100.000,14.44,0.00,100.000,12.00,21.29,98.397,,,,425.07,0.00,100.000,13.92,34.32,96.325,13.40,25.68,98.037,13.34,9.22,99.475,15.07,30.41,95.928,14.14,19.31,97.840
15.84,0.00,100.000,14.86,0.00,100.000,12.37,19.51,98.791,,,,470.08,0.00,100.000,14.34,32.26,96.899,13.80,23.93,98.470,13.69,8.17,99.658,15.87,26.54,96.767,14.57,17.50,98.220
16.32,0.00,100.000,15.28,0.00,100.000,12.74,17.84,99.152,,,,519.86,0.00,100.000,14.78,30.27,97.438,14.22,22.25,98.873,14.33,8.38,99.845,16.71,23.00,97.495,15.01,15.82,98.564
16.82,0.00,100.000,15.72,0.00,100.000,13.13,16.28,99.482,,,,574.92,0.00,100.000,15.23,28.35,97.942,14.65,20.66,99.248,14.71,3.47,99.922,17.60,19.78,98.120,15.46,14.26,98.874
17.33,0.00,100.000,16.18,0.00,100.000,13.75,14.20,99.769,,,,635.80,0.00,100.000,15.69,26.51,98.414,15.37,22.88,99.662,15.10,3.47,100.000,18.54,16.89,98.654,15.93,12.82,99.152
17.86,0.00,100.000,16.64,0.00,100.000,14.17,5.71,99.884,,,,703.14,0.00,100.000,16.17,24.74,98.854,15.84,9.33,99.831,15.49,0.00,100.000,19.53,14.32,99.107,16.41,11.49,99.402
18.41,0.00,100.000,17.12,0.00,100.000,14.61,5.71,100.000,,,,777.60,0.00,100.000,16.67,23.05,99.264,16.32,9.33,100.000,15.90,0.00,100.000,20.56,12.05,99.488,16.91,10.27,99.625
18.97,0.00,100.000,17.61,0.00,100.000,15.05,0.00,100.000,,,,859.95,0.00,100.000,17.17,21.44,99.646,16.82,0.00,100.000,16.32,0.00,100.000,21.66,10.06,99.806,17.42,9.15,99.823
19.55,0.00,100.000,18.12,0.00,100.000,15.51,0.00,100.000,,,,951.02,0.00,100.000,17.70,19.91,100.000,17.33,0.00,100.000,16.76,0.00,100.000,22.74,6.15,100.000,17.95,8.13,100.000
20.14,0.00,100.000,18.64,0.00,100.000,15.99,0.00,100.000,,,,"1,051.73",0.00,100.000,18.65,0.00,100.000,17.86,0.00,100.000,17.20,0.00,100.000,23.95,0.00,100.000,18.90,0.00,100.000
20.76,0.00,100.000,19.18,0.00,100.000,16.48,0.00,100.000,,,,"1,163.11",0.00,100.000,19.23,0.00,100.000,18.41,0.00,100.000,17.65,0.00,100.000,25.23,0.00,100.000,19.48,0.00,100.000
21.39,0.00,100.000,19.73,0.00,100.000,16.98,0.00,100.000,,,,"1,286.29",0.00,100.000,19.82,0.00,100.000,18.97,0.00,100.000,18.12,0.00,100.000,26.58,0.00,100.000,20.08,0.00,100.000
